Mon Mar  6 01:14:59 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   41C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 01:14:59 up 4 days, 11:28,  1 user,  load average: 0.28, 0.33, 0.36
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['roberta.pooler.dense.bias', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'lm_head.decoder.weight', 'lm_head.dense.weight', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.weight', 'classifier.out_proj.bias', 'classifier.dense.weight', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json...
Fetching datasets
Loading data: mode=TRAIN
Loading data: mode=VALIDATION
Dataset loaded
	Train size: 1346
	Validation size: 289
Batch size: 10
Model created
Training started...
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  3.84s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  1.96s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/818 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/818 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/818 [00:00<07:36,  1.79it/s]
Epoch 0:   0%|          | 1/818 [00:00<09:14,  1.47it/s, loss=0.689, v_num=69831]
Epoch 0:   0%|          | 2/818 [00:00<04:59,  2.72it/s, loss=0.689, v_num=69831]
Epoch 0:   0%|          | 2/818 [00:00<05:31,  2.46it/s, loss=0.681, v_num=69831]
Epoch 0:   0%|          | 3/818 [00:01<04:35,  2.96it/s, loss=0.681, v_num=69831]
Epoch 0:   0%|          | 3/818 [00:01<04:39,  2.91it/s, loss=0.683, v_num=69831]
Epoch 0:   0%|          | 4/818 [00:01<03:40,  3.69it/s, loss=0.683, v_num=69831]
Epoch 0:   0%|          | 4/818 [00:01<03:58,  3.42it/s, loss=0.682, v_num=69831]
Epoch 0:   1%|          | 5/818 [00:01<03:19,  4.07it/s, loss=0.682, v_num=69831]
Epoch 0:   1%|          | 5/818 [00:01<03:38,  3.72it/s, loss=0.686, v_num=69831]
Epoch 0:   1%|          | 6/818 [00:01<03:24,  3.97it/s, loss=0.686, v_num=69831]
Epoch 0:   1%|          | 6/818 [00:01<03:26,  3.92it/s, loss=0.683, v_num=69831]
Epoch 0:   1%|          | 7/818 [00:01<03:04,  4.39it/s, loss=0.683, v_num=69831]
Epoch 0:   1%|          | 7/818 [00:01<03:17,  4.10it/s, loss=0.684, v_num=69831]
Epoch 0:   1%|          | 8/818 [00:01<02:57,  4.56it/s, loss=0.684, v_num=69831]
Epoch 0:   1%|          | 8/818 [00:01<03:07,  4.33it/s, loss=0.687, v_num=69831]
Epoch 0:   1%|          | 9/818 [00:02<03:08,  4.29it/s, loss=0.687, v_num=69831]
Epoch 0:   1%|          | 9/818 [00:02<03:10,  4.26it/s, loss=0.687, v_num=69831]
Epoch 0:   1%|          | 10/818 [00:02<02:54,  4.62it/s, loss=0.687, v_num=69831]
Epoch 0:   1%|          | 10/818 [00:02<02:59,  4.49it/s, loss=0.688, v_num=69831]
Epoch 0:   1%|▏         | 11/818 [00:02<02:46,  4.84it/s, loss=0.688, v_num=69831]
Epoch 0:   1%|▏         | 11/818 [00:02<02:50,  4.74it/s, loss=0.687, v_num=69831]
Epoch 0:   1%|▏         | 12/818 [00:02<02:53,  4.64it/s, loss=0.687, v_num=69831]
Epoch 0:   1%|▏         | 12/818 [00:02<02:55,  4.60it/s, loss=0.69, v_num=69831] 
Epoch 0:   2%|▏         | 13/818 [00:02<02:46,  4.85it/s, loss=0.69, v_num=69831]
Epoch 0:   2%|▏         | 13/818 [00:02<02:53,  4.64it/s, loss=0.689, v_num=69831]
Epoch 0:   2%|▏         | 14/818 [00:02<02:43,  4.91it/s, loss=0.689, v_num=69831]
Epoch 0:   2%|▏         | 14/818 [00:02<02:47,  4.81it/s, loss=0.687, v_num=69831]
Epoch 0:   2%|▏         | 15/818 [00:03<02:52,  4.66it/s, loss=0.687, v_num=69831]
Epoch 0:   2%|▏         | 15/818 [00:03<02:53,  4.63it/s, loss=0.688, v_num=69831]
Epoch 0:   2%|▏         | 16/818 [00:03<02:44,  4.87it/s, loss=0.688, v_num=69831]
Epoch 0:   2%|▏         | 16/818 [00:03<02:47,  4.78it/s, loss=0.687, v_num=69831]
Epoch 0:   2%|▏         | 17/818 [00:03<02:40,  5.00it/s, loss=0.687, v_num=69831]
Epoch 0:   2%|▏         | 17/818 [00:03<02:45,  4.84it/s, loss=0.687, v_num=69831]
Epoch 0:   2%|▏         | 18/818 [00:03<02:47,  4.77it/s, loss=0.687, v_num=69831]
Epoch 0:   2%|▏         | 18/818 [00:03<02:48,  4.75it/s, loss=0.686, v_num=69831]
Epoch 0:   2%|▏         | 19/818 [00:03<02:43,  4.89it/s, loss=0.686, v_num=69831]
Epoch 0:   2%|▏         | 19/818 [00:04<02:49,  4.72it/s, loss=0.688, v_num=69831]
Epoch 0:   2%|▏         | 20/818 [00:04<02:42,  4.90it/s, loss=0.688, v_num=69831]
Epoch 0:   2%|▏         | 20/818 [00:04<02:46,  4.80it/s, loss=0.69, v_num=69831] 
Epoch 0:   3%|▎         | 21/818 [00:04<02:45,  4.82it/s, loss=0.69, v_num=69831]
Epoch 0:   3%|▎         | 21/818 [00:04<02:45,  4.80it/s, loss=0.69, v_num=69831]
Epoch 0:   3%|▎         | 22/818 [00:04<02:40,  4.96it/s, loss=0.69, v_num=69831]
Epoch 0:   3%|▎         | 22/818 [00:04<02:44,  4.83it/s, loss=0.693, v_num=69831]
Epoch 0:   3%|▎         | 23/818 [00:04<02:39,  4.99it/s, loss=0.693, v_num=69831]
Epoch 0:   3%|▎         | 23/818 [00:04<02:43,  4.86it/s, loss=0.691, v_num=69831]
Epoch 0:   3%|▎         | 24/818 [00:04<02:43,  4.86it/s, loss=0.691, v_num=69831]
Epoch 0:   3%|▎         | 24/818 [00:04<02:43,  4.85it/s, loss=0.69, v_num=69831] 
Epoch 0:   3%|▎         | 25/818 [00:04<02:38,  5.00it/s, loss=0.69, v_num=69831]
Epoch 0:   3%|▎         | 25/818 [00:05<02:39,  4.96it/s, loss=0.69, v_num=69831]
Epoch 0:   3%|▎         | 26/818 [00:05<02:34,  5.11it/s, loss=0.69, v_num=69831]
Epoch 0:   3%|▎         | 26/818 [00:05<02:38,  5.01it/s, loss=0.691, v_num=69831]
Epoch 0:   3%|▎         | 27/818 [00:05<02:37,  5.01it/s, loss=0.691, v_num=69831]
Epoch 0:   3%|▎         | 27/818 [00:05<02:38,  4.99it/s, loss=0.691, v_num=69831]
Epoch 0:   3%|▎         | 28/818 [00:05<02:34,  5.10it/s, loss=0.691, v_num=69831]
Epoch 0:   3%|▎         | 28/818 [00:05<02:38,  4.98it/s, loss=0.689, v_num=69831]
Epoch 0:   4%|▎         | 29/818 [00:05<02:35,  5.08it/s, loss=0.689, v_num=69831]
Epoch 0:   4%|▎         | 29/818 [00:05<02:40,  4.93it/s, loss=0.691, v_num=69831]
Epoch 0:   4%|▎         | 30/818 [00:06<02:55,  4.48it/s, loss=0.691, v_num=69831]
Epoch 0:   4%|▎         | 30/818 [00:06<02:56,  4.47it/s, loss=0.688, v_num=69831]
Epoch 0:   4%|▍         | 31/818 [00:06<02:52,  4.57it/s, loss=0.688, v_num=69831]
Epoch 0:   4%|▍         | 31/818 [00:06<02:55,  4.48it/s, loss=0.687, v_num=69831]
Epoch 0:   4%|▍         | 32/818 [00:06<02:51,  4.59it/s, loss=0.687, v_num=69831]
Epoch 0:   4%|▍         | 32/818 [00:07<02:53,  4.54it/s, loss=0.687, v_num=69831]
Epoch 0:  39%|███▉      | 322/818 [01:02<01:36,  5.13it/s, loss=0.363, v_num=69831]
Epoch 0:  39%|███▉      | 322/818 [01:02<01:36,  5.12it/s, loss=0.372, v_num=69831]
Epoch 0:  39%|███▉      | 323/818 [01:02<01:36,  5.13it/s, loss=0.372, v_num=69831]
Epoch 0:  39%|███▉      | 323/818 [01:03<01:36,  5.12it/s, loss=0.361, v_num=69831]
Epoch 0:  40%|███▉      | 324/818 [01:03<01:36,  5.12it/s, loss=0.361, v_num=69831]
Epoch 0:  40%|███▉      | 324/818 [01:03<01:36,  5.12it/s, loss=0.335, v_num=69831]
Epoch 0:  40%|███▉      | 325/818 [01:03<01:36,  5.13it/s, loss=0.335, v_num=69831]
Epoch 0:  40%|███▉      | 325/818 [01:03<01:36,  5.12it/s, loss=0.336, v_num=69831]
Epoch 0:  40%|███▉      | 326/818 [01:03<01:35,  5.14it/s, loss=0.336, v_num=69831]
Epoch 0:  40%|███▉      | 326/818 [01:03<01:35,  5.13it/s, loss=0.342, v_num=69831]
Epoch 0:  40%|███▉      | 327/818 [01:03<01:35,  5.13it/s, loss=0.342, v_num=69831]
Epoch 0:  40%|███▉      | 327/818 [01:03<01:35,  5.13it/s, loss=0.358, v_num=69831]
Epoch 0:  40%|████      | 328/818 [01:03<01:35,  5.14it/s, loss=0.358, v_num=69831]
Epoch 0:  40%|████      | 328/818 [01:03<01:35,  5.13it/s, loss=0.357, v_num=69831]
Epoch 0:  40%|████      | 329/818 [01:03<01:35,  5.15it/s, loss=0.357, v_num=69831]
Epoch 0:  40%|████      | 329/818 [01:04<01:35,  5.14it/s, loss=0.358, v_num=69831]
Epoch 0:  40%|████      | 330/818 [01:04<01:35,  5.13it/s, loss=0.358, v_num=69831]
Epoch 0:  40%|████      | 330/818 [01:04<01:35,  5.13it/s, loss=0.368, v_num=69831]
Epoch 0:  40%|████      | 331/818 [01:04<01:34,  5.14it/s, loss=0.368, v_num=69831]
Epoch 0:  40%|████      | 331/818 [01:04<01:34,  5.14it/s, loss=0.36, v_num=69831] 
Epoch 0:  41%|████      | 332/818 [01:04<01:34,  5.15it/s, loss=0.36, v_num=69831]
Epoch 0:  41%|████      | 332/818 [01:04<01:34,  5.14it/s, loss=0.357, v_num=69831]
Epoch 0:  41%|████      | 333/818 [01:04<01:34,  5.14it/s, loss=0.357, v_num=69831]
Epoch 0:  41%|████      | 333/818 [01:04<01:34,  5.13it/s, loss=0.351, v_num=69831]
Epoch 0:  41%|████      | 334/818 [01:04<01:34,  5.15it/s, loss=0.351, v_num=69831]
Epoch 0:  41%|████      | 334/818 [01:05<01:34,  5.14it/s, loss=0.36, v_num=69831] 
Epoch 0:  41%|████      | 335/818 [01:05<01:33,  5.15it/s, loss=0.36, v_num=69831]
Epoch 0:  41%|████      | 335/818 [01:05<01:33,  5.14it/s, loss=0.342, v_num=69831]
Epoch 0:  41%|████      | 336/818 [01:05<01:33,  5.14it/s, loss=0.342, v_num=69831]
Epoch 0:  41%|████      | 336/818 [01:05<01:33,  5.14it/s, loss=0.356, v_num=69831]
Epoch 0:  41%|████      | 337/818 [01:05<01:33,  5.15it/s, loss=0.356, v_num=69831]
Epoch 0:  41%|████      | 337/818 [01:05<01:33,  5.14it/s, loss=0.358, v_num=69831]
Epoch 0:  41%|████▏     | 338/818 [01:05<01:33,  5.15it/s, loss=0.358, v_num=69831]
Epoch 0:  41%|████▏     | 338/818 [01:05<01:33,  5.14it/s, loss=0.356, v_num=69831]
Epoch 0:  41%|████▏     | 339/818 [01:05<01:33,  5.14it/s, loss=0.356, v_num=69831]
Epoch 0:  41%|████▏     | 339/818 [01:05<01:33,  5.14it/s, loss=0.342, v_num=69831]
Epoch 0:  42%|████▏     | 340/818 [01:06<01:32,  5.15it/s, loss=0.342, v_num=69831]
Epoch 0:  42%|████▏     | 340/818 [01:06<01:32,  5.14it/s, loss=0.327, v_num=69831]
Epoch 0:  42%|████▏     | 341/818 [01:06<01:32,  5.15it/s, loss=0.327, v_num=69831]
Epoch 0:  42%|████▏     | 341/818 [01:06<01:32,  5.14it/s, loss=0.304, v_num=69831]
Epoch 0:  42%|████▏     | 342/818 [01:06<01:32,  5.14it/s, loss=0.304, v_num=69831]
Epoch 0:  42%|████▏     | 342/818 [01:06<01:32,  5.14it/s, loss=0.291, v_num=69831]
Epoch 0:  42%|████▏     | 343/818 [01:06<01:32,  5.15it/s, loss=0.291, v_num=69831]
Epoch 0:  42%|████▏     | 343/818 [01:06<01:32,  5.14it/s, loss=0.283, v_num=69831]
Epoch 0:  42%|████▏     | 344/818 [01:06<01:32,  5.15it/s, loss=0.283, v_num=69831]
Epoch 0:  42%|████▏     | 344/818 [01:06<01:32,  5.14it/s, loss=0.29, v_num=69831] 
Epoch 0:  42%|████▏     | 345/818 [01:07<01:32,  5.14it/s, loss=0.29, v_num=69831]
Epoch 0:  42%|████▏     | 345/818 [01:07<01:32,  5.14it/s, loss=0.277, v_num=69831]
Epoch 0:  42%|████▏     | 346/818 [01:07<01:31,  5.15it/s, loss=0.277, v_num=69831]
Epoch 0:  42%|████▏     | 346/818 [01:07<01:31,  5.14it/s, loss=0.274, v_num=69831]
Epoch 0:  42%|████▏     | 347/818 [01:07<01:31,  5.15it/s, loss=0.274, v_num=69831]
Epoch 0:  42%|████▏     | 347/818 [01:07<01:31,  5.14it/s, loss=0.259, v_num=69831]
Epoch 0:  43%|████▎     | 348/818 [01:07<01:31,  5.13it/s, loss=0.259, v_num=69831]
Epoch 0:  43%|████▎     | 348/818 [01:07<01:31,  5.13it/s, loss=0.261, v_num=69831]
Epoch 0:  43%|████▎     | 349/818 [01:07<01:31,  5.14it/s, loss=0.261, v_num=69831]
Epoch 0:  43%|████▎     | 349/818 [01:07<01:31,  5.14it/s, loss=0.249, v_num=69831]
Epoch 0:  43%|████▎     | 350/818 [01:07<01:30,  5.15it/s, loss=0.249, v_num=69831]
Epoch 0:  43%|████▎     | 350/818 [01:08<01:31,  5.14it/s, loss=0.231, v_num=69831]
Epoch 0:  43%|████▎     | 351/818 [01:08<01:30,  5.14it/s, loss=0.231, v_num=69831]
Epoch 0:  43%|████▎     | 351/818 [01:08<01:30,  5.14it/s, loss=0.246, v_num=69831]
Epoch 0:  43%|████▎     | 352/818 [01:08<01:30,  5.15it/s, loss=0.246, v_num=69831]
Epoch 0:  43%|████▎     | 352/818 [01:08<01:30,  5.14it/s, loss=0.245, v_num=69831]
Epoch 0:  43%|████▎     | 353/818 [01:08<01:30,  5.15it/s, loss=0.245, v_num=69831]
Epoch 0:  43%|████▎     | 353/818 [01:08<01:30,  5.15it/s, loss=0.246, v_num=69831]
Epoch 0:  43%|████▎     | 354/818 [01:08<01:30,  5.15it/s, loss=0.246, v_num=69831]
Epoch 0:  43%|████▎     | 354/818 [01:08<01:30,  5.15it/s, loss=0.225, v_num=69831]
Epoch 0:  43%|████▎     | 355/818 [01:08<01:29,  5.16it/s, loss=0.225, v_num=69831]
Epoch 0:  43%|████▎     | 355/818 [01:08<01:29,  5.15it/s, loss=0.241, v_num=69831]
Epoch 0:  44%|████▎     | 356/818 [01:08<01:29,  5.16it/s, loss=0.241, v_num=69831]
Epoch 0:  44%|████▎     | 356/818 [01:09<01:29,  5.16it/s, loss=0.23, v_num=69831] 
Epoch 0:  44%|████▎     | 357/818 [01:09<01:29,  5.16it/s, loss=0.23, v_num=69831]
Epoch 0:  44%|████▎     | 357/818 [01:09<01:29,  5.16it/s, loss=0.223, v_num=69831]
Epoch 0:  44%|████▍     | 358/818 [01:09<01:29,  5.17it/s, loss=0.223, v_num=69831]
Epoch 0:  44%|████▍     | 358/818 [01:09<01:29,  5.15it/s, loss=0.245, v_num=69831]
Epoch 0:  44%|████▍     | 359/818 [01:09<01:28,  5.16it/s, loss=0.245, v_num=69831]
Epoch 0:  44%|████▍     | 359/818 [01:09<01:29,  5.15it/s, loss=0.243, v_num=69831]
Epoch 0:  44%|████▍     | 360/818 [01:09<01:28,  5.15it/s, loss=0.243, v_num=69831]
Epoch 0:  44%|████▍     | 360/818 [01:09<01:28,  5.15it/s, loss=0.266, v_num=69831]
Epoch 0:  44%|████▍     | 361/818 [01:09<01:28,  5.16it/s, loss=0.266, v_num=69831]
Epoch 0:  44%|████▍     | 361/818 [01:10<01:28,  5.15it/s, loss=0.271, v_num=69831]
Epoch 0:  44%|████▍     | 362/818 [01:10<01:28,  5.16it/s, loss=0.271, v_num=69831]
Epoch 0:  44%|████▍     | 362/818 [01:10<01:28,  5.15it/s, loss=0.288, v_num=69831]
Epoch 0:  44%|████▍     | 363/818 [01:10<01:28,  5.14it/s, loss=0.288, v_num=69831]
Epoch 0:  44%|████▍     | 363/818 [01:10<01:28,  5.14it/s, loss=0.298, v_num=69831]
Epoch 0:  44%|████▍     | 364/818 [01:10<01:28,  5.15it/s, loss=0.298, v_num=69831]
Epoch 0:  44%|████▍     | 364/818 [01:10<01:28,  5.14it/s, loss=0.281, v_num=69831]
Epoch 0:  45%|████▍     | 365/818 [01:10<01:27,  5.15it/s, loss=0.281, v_num=69831]
Epoch 0:  45%|████▍     | 365/818 [01:11<01:28,  5.14it/s, loss=0.298, v_num=69831]
Epoch 0:  45%|████▍     | 366/818 [01:11<01:28,  5.14it/s, loss=0.298, v_num=69831]
Epoch 0:  45%|████▍     | 366/818 [01:11<01:28,  5.13it/s, loss=0.284, v_num=69831]
Epoch 0:  45%|████▍     | 367/818 [01:11<01:27,  5.14it/s, loss=0.284, v_num=69831]
Epoch 0:  45%|████▍     | 367/818 [01:11<01:27,  5.13it/s, loss=0.297, v_num=69831]
Epoch 0:  45%|████▍     | 368/818 [01:11<01:27,  5.14it/s, loss=0.297, v_num=69831]
Epoch 0:  45%|████▍     | 368/818 [01:11<01:27,  5.14it/s, loss=0.292, v_num=69831]
Epoch 0:  45%|████▌     | 369/818 [01:11<01:27,  5.13it/s, loss=0.292, v_num=69831]
Epoch 0:  45%|████▌     | 369/818 [01:11<01:27,  5.13it/s, loss=0.302, v_num=69831]
Epoch 0:  45%|████▌     | 370/818 [01:11<01:27,  5.14it/s, loss=0.302, v_num=69831]
Epoch 0:  45%|████▌     | 370/818 [01:12<01:27,  5.14it/s, loss=0.337, v_num=69831]
Epoch 0:  45%|████▌     | 371/818 [01:12<01:26,  5.15it/s, loss=0.337, v_num=69831]
Epoch 0:  45%|████▌     | 371/818 [01:12<01:26,  5.14it/s, loss=0.338, v_num=69831]
Epoch 0:  45%|████▌     | 372/818 [01:12<01:26,  5.14it/s, loss=0.338, v_num=69831]
Epoch 0:  45%|████▌     | 372/818 [01:12<01:26,  5.14it/s, loss=0.367, v_num=69831]
Epoch 0:  46%|████▌     | 373/818 [01:12<01:26,  5.15it/s, loss=0.367, v_num=69831]
Epoch 0:  46%|████▌     | 373/818 [01:12<01:26,  5.14it/s, loss=0.368, v_num=69831]
Epoch 0:  46%|████▌     | 374/818 [01:12<01:26,  5.15it/s, loss=0.368, v_num=69831]
Epoch 0:  46%|████▌     | 374/818 [01:12<01:26,  5.13it/s, loss=0.381, v_num=69831]
Epoch 0:  46%|████▌     | 375/818 [01:13<01:26,  5.13it/s, loss=0.381, v_num=69831]
Epoch 0:  46%|████▌     | 375/818 [01:13<01:26,  5.13it/s, loss=0.357, v_num=69831]
Epoch 0:  46%|████▌     | 376/818 [01:13<01:25,  5.14it/s, loss=0.357, v_num=69831]
Epoch 0:  46%|████▌     | 376/818 [01:13<01:26,  5.14it/s, loss=0.353, v_num=69831]
Epoch 0:  46%|████▌     | 377/818 [01:13<01:25,  5.15it/s, loss=0.353, v_num=69831]
Epoch 0:  46%|████▌     | 377/818 [01:13<01:25,  5.14it/s, loss=0.357, v_num=69831]
Epoch 0:  46%|████▌     | 378/818 [01:13<01:25,  5.14it/s, loss=0.357, v_num=69831]
Epoch 0:  46%|████▌     | 378/818 [01:13<01:25,  5.14it/s, loss=0.346, v_num=69831]
Epoch 0:  46%|████▋     | 379/818 [01:13<01:25,  5.15it/s, loss=0.346, v_num=69831]
Epoch 0:  46%|████▋     | 379/818 [01:13<01:25,  5.15it/s, loss=0.38, v_num=69831] 
Epoch 0:  46%|████▋     | 380/818 [01:13<01:24,  5.16it/s, loss=0.38, v_num=69831]
Epoch 0:  46%|████▋     | 380/818 [01:13<01:25,  5.15it/s, loss=0.354, v_num=69831]
Epoch 0:  47%|████▋     | 381/818 [01:14<01:24,  5.15it/s, loss=0.354, v_num=69831]
Epoch 0:  47%|████▋     | 381/818 [01:14<01:24,  5.14it/s, loss=0.357, v_num=69831]
Epoch 0:  47%|████▋     | 382/818 [01:14<01:24,  5.15it/s, loss=0.357, v_num=69831]
Epoch 0:  47%|████▋     | 382/818 [01:14<01:24,  5.14it/s, loss=0.354, v_num=69831]
Epoch 0:  47%|████▋     | 383/818 [01:14<01:24,  5.15it/s, loss=0.354, v_num=69831]
Epoch 0:  47%|████▋     | 383/818 [01:14<01:24,  5.14it/s, loss=0.34, v_num=69831] 
Epoch 0:  47%|████▋     | 384/818 [01:14<01:24,  5.14it/s, loss=0.34, v_num=69831]
Epoch 0:  47%|████▋     | 384/818 [01:14<01:24,  5.14it/s, loss=0.359, v_num=69831]
Epoch 0:  47%|████▋     | 385/818 [01:14<01:24,  5.15it/s, loss=0.359, v_num=69831]
Epoch 0:  47%|████▋     | 385/818 [01:14<01:24,  5.15it/s, loss=0.345, v_num=69831]
Epoch 0:  47%|████▋     | 386/818 [01:14<01:23,  5.16it/s, loss=0.345, v_num=69831]
Epoch 0:  47%|████▋     | 386/818 [01:14<01:23,  5.15it/s, loss=0.351, v_num=69831]
Epoch 0:  47%|████▋     | 387/818 [01:15<01:23,  5.15it/s, loss=0.351, v_num=69831]
Epoch 0:  47%|████▋     | 387/818 [01:15<01:23,  5.15it/s, loss=0.341, v_num=69831]
Epoch 0:  47%|████▋     | 388/818 [01:15<01:23,  5.16it/s, loss=0.341, v_num=69831]
Epoch 0:  47%|████▋     | 388/818 [01:15<01:23,  5.15it/s, loss=0.329, v_num=69831]
Epoch 0:  48%|████▊     | 389/818 [01:15<01:23,  5.16it/s, loss=0.329, v_num=69831]
Epoch 0:  48%|████▊     | 389/818 [01:15<01:23,  5.15it/s, loss=0.331, v_num=69831]
Epoch 0:  48%|████▊     | 390/818 [01:15<01:23,  5.15it/s, loss=0.331, v_num=69831]
Epoch 0:  48%|████▊     | 390/818 [01:15<01:23,  5.15it/s, loss=0.295, v_num=69831]
Epoch 0:  48%|████▊     | 391/818 [01:15<01:22,  5.16it/s, loss=0.295, v_num=69831]
Epoch 0:  48%|████▊     | 391/818 [01:15<01:22,  5.16it/s, loss=0.291, v_num=69831]
Epoch 0:  48%|████▊     | 392/818 [01:15<01:22,  5.16it/s, loss=0.291, v_num=69831]
Epoch 0:  48%|████▊     | 392/818 [01:16<01:22,  5.15it/s, loss=0.276, v_num=69831]
Epoch 0:  48%|████▊     | 393/818 [01:16<01:22,  5.15it/s, loss=0.276, v_num=69831]
Epoch 0:  48%|████▊     | 393/818 [01:16<01:22,  5.14it/s, loss=0.279, v_num=69831]
Epoch 0:  48%|████▊     | 394/818 [01:16<01:22,  5.15it/s, loss=0.279, v_num=69831]
Epoch 0:  48%|████▊     | 394/818 [01:16<01:22,  5.14it/s, loss=0.299, v_num=69831]
Epoch 0:  48%|████▊     | 395/818 [01:16<01:22,  5.15it/s, loss=0.299, v_num=69831]
Epoch 0:  48%|████▊     | 395/818 [01:16<01:22,  5.15it/s, loss=0.299, v_num=69831]
Epoch 0:  48%|████▊     | 396/818 [01:16<01:22,  5.15it/s, loss=0.299, v_num=69831]
Epoch 0:  48%|████▊     | 396/818 [01:16<01:22,  5.14it/s, loss=0.301, v_num=69831]
Epoch 0:  49%|████▊     | 397/818 [01:17<01:21,  5.15it/s, loss=0.301, v_num=69831]
Epoch 0:  49%|████▊     | 397/818 [01:17<01:21,  5.14it/s, loss=0.299, v_num=69831]
Epoch 0:  49%|████▊     | 398/818 [01:17<01:21,  5.15it/s, loss=0.299, v_num=69831]
Epoch 0:  49%|████▊     | 398/818 [01:17<01:21,  5.15it/s, loss=0.296, v_num=69831]
Epoch 0:  49%|████▉     | 399/818 [01:17<01:21,  5.15it/s, loss=0.296, v_num=69831]
Epoch 0:  49%|████▉     | 399/818 [01:17<01:21,  5.15it/s, loss=0.27, v_num=69831] 
