Mon Mar  6 13:16:22 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   45C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 13:16:22 up 4 days, 23:29,  1 user,  load average: 0.76, 0.57, 0.54
Folder of Checkpoints: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/
Test File: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Config: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Testing checkpoints found in /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/
25 checkpoints found
Testing...
Evaluating: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/epoch=0-step=225.ckpt
Dataset: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Loading data: mode=TEST
  0%|          | 0/289 [00:00<?, ?it/s]
  0%|          | 0/289 [00:00<?, ?it/s]
  0%|          | 1/289 [00:01<05:01,  1.05s/it]
  1%|          | 3/289 [00:01<01:31,  3.12it/s]
  2%|▏         | 5/289 [00:01<00:54,  5.23it/s]
  2%|▏         | 7/289 [00:01<00:37,  7.49it/s]
  3%|▎         | 9/289 [00:01<00:29,  9.43it/s]
  4%|▍         | 11/289 [00:01<00:26, 10.40it/s]
  4%|▍         | 13/289 [00:01<00:23, 11.93it/s]
  5%|▌         | 15/289 [00:01<00:21, 12.82it/s]
  6%|▌         | 18/289 [00:02<00:18, 14.70it/s]
  7%|▋         | 20/289 [00:02<00:16, 15.88it/s]
  8%|▊         | 22/289 [00:02<00:17, 15.58it/s]
  8%|▊         | 24/289 [00:02<00:16, 16.08it/s]
  9%|▉         | 26/289 [00:02<00:15, 16.79it/s]
 10%|▉         | 28/289 [00:02<00:17, 14.96it/s]
 10%|█         | 30/289 [00:02<00:16, 15.38it/s]
 11%|█         | 32/289 [00:02<00:15, 16.47it/s]
 12%|█▏        | 34/289 [00:03<00:16, 15.67it/s]
 12%|█▏        | 36/289 [00:03<00:15, 16.19it/s]
 13%|█▎        | 38/289 [00:03<00:14, 16.99it/s]
 14%|█▍        | 40/289 [00:03<00:15, 16.06it/s]
 15%|█▍        | 42/289 [00:03<00:15, 15.62it/s]
 16%|█▌        | 45/289 [00:03<00:14, 16.66it/s]
 16%|█▋        | 47/289 [00:03<00:15, 15.16it/s]
 17%|█▋        | 49/289 [00:04<00:14, 16.22it/s]
 18%|█▊        | 51/289 [00:04<00:14, 16.50it/s]
 18%|█▊        | 53/289 [00:04<00:14, 16.78it/s]
 19%|█▉        | 55/289 [00:04<00:14, 16.54it/s]
 20%|█▉        | 57/289 [00:04<00:13, 16.60it/s]
 20%|██        | 59/289 [00:04<00:14, 15.41it/s]
 21%|██        | 61/289 [00:04<00:15, 15.10it/s]
 22%|██▏       | 63/289 [00:04<00:14, 15.12it/s]
 22%|██▏       | 65/289 [00:05<00:15, 14.47it/s]
 23%|██▎       | 67/289 [00:05<00:15, 14.31it/s]
 24%|██▍       | 69/289 [00:05<00:14, 15.07it/s]
 25%|██▍       | 71/289 [00:05<00:14, 14.60it/s]
 25%|██▌       | 73/289 [00:05<00:15, 14.10it/s]
 26%|██▌       | 75/289 [00:05<00:15, 13.90it/s]
 27%|██▋       | 77/289 [00:05<00:14, 14.83it/s]
 27%|██▋       | 79/289 [00:06<00:13, 15.84it/s]
 28%|██▊       | 81/289 [00:06<00:13, 15.94it/s]
 29%|██▊       | 83/289 [00:06<00:13, 15.62it/s]
 29%|██▉       | 85/289 [00:06<00:13, 15.63it/s]
 30%|███       | 87/289 [00:06<00:13, 15.47it/s]
 31%|███       | 89/289 [00:06<00:13, 14.52it/s]
 31%|███▏      | 91/289 [00:06<00:14, 14.01it/s]
 32%|███▏      | 93/289 [00:06<00:13, 14.88it/s]
 33%|███▎      | 95/289 [00:07<00:13, 14.83it/s]
 34%|███▎      | 97/289 [00:07<00:12, 15.90it/s]
 34%|███▍      | 99/289 [00:07<00:11, 16.67it/s]
 35%|███▍      | 101/289 [00:07<00:11, 16.40it/s]
 36%|███▌      | 103/289 [00:07<00:12, 14.55it/s]
 36%|███▋      | 105/289 [00:07<00:12, 14.56it/s]
 37%|███▋      | 107/289 [00:07<00:11, 15.80it/s]
 38%|███▊      | 109/289 [00:07<00:11, 15.20it/s]
 38%|███▊      | 111/289 [00:08<00:11, 15.92it/s]
 39%|███▉      | 113/289 [00:08<00:11, 15.37it/s]
 40%|███▉      | 115/289 [00:08<00:10, 16.15it/s]
 40%|████      | 117/289 [00:08<00:10, 16.85it/s]
 41%|████      | 119/289 [00:08<00:09, 17.56it/s]
 42%|████▏     | 121/289 [00:08<00:09, 16.93it/s]
 43%|████▎     | 124/289 [00:08<00:09, 18.01it/s]
 44%|████▎     | 126/289 [00:08<00:09, 17.26it/s]
 44%|████▍     | 128/289 [00:09<00:09, 16.64it/s]
 45%|████▌     | 131/289 [00:09<00:08, 18.01it/s]
 46%|████▌     | 133/289 [00:09<00:08, 17.68it/s]
 47%|████▋     | 135/289 [00:09<00:08, 17.36it/s]
 47%|████▋     | 137/289 [00:09<00:08, 17.70it/s]
 48%|████▊     | 139/289 [00:09<00:08, 17.65it/s]
 49%|████▉     | 141/289 [00:09<00:08, 18.14it/s]
 49%|████▉     | 143/289 [00:09<00:08, 17.88it/s]
 50%|█████     | 145/289 [00:10<00:07, 18.25it/s]
 51%|█████     | 147/289 [00:10<00:08, 16.88it/s]
 52%|█████▏    | 149/289 [00:10<00:08, 17.26it/s]
 52%|█████▏    | 151/289 [00:10<00:07, 17.41it/s]
 53%|█████▎    | 153/289 [00:10<00:08, 16.80it/s]
 54%|█████▎    | 155/289 [00:10<00:07, 16.84it/s]
 54%|█████▍    | 157/289 [00:10<00:07, 17.25it/s]
 55%|█████▌    | 160/289 [00:10<00:07, 18.20it/s]
 56%|█████▌    | 162/289 [00:10<00:06, 18.35it/s]
 57%|█████▋    | 164/289 [00:11<00:07, 17.71it/s]
 58%|█████▊    | 167/289 [00:11<00:07, 17.31it/s]
 58%|█████▊    | 169/289 [00:11<00:07, 15.62it/s]
 59%|█████▉    | 171/289 [00:11<00:07, 16.27it/s]
 60%|█████▉    | 173/289 [00:11<00:07, 16.31it/s]
 61%|██████    | 175/289 [00:11<00:07, 15.97it/s]
 61%|██████    | 177/289 [00:11<00:07, 14.52it/s]
 62%|██████▏   | 180/289 [00:12<00:06, 16.15it/s]
 63%|██████▎   | 182/289 [00:12<00:06, 16.36it/s]
 64%|██████▎   | 184/289 [00:12<00:06, 15.47it/s]
 64%|██████▍   | 186/289 [00:12<00:08, 11.82it/s]
 65%|██████▌   | 188/289 [00:12<00:08, 12.20it/s]
 66%|██████▌   | 190/289 [00:12<00:07, 13.01it/s]
 66%|██████▋   | 192/289 [00:13<00:07, 13.39it/s]
 67%|██████▋   | 194/289 [00:13<00:06, 14.19it/s]
 68%|██████▊   | 196/289 [00:13<00:06, 14.93it/s]
 69%|██████▊   | 198/289 [00:13<00:05, 15.76it/s]
 69%|██████▉   | 200/289 [00:13<00:06, 14.29it/s]
 70%|██████▉   | 202/289 [00:13<00:06, 13.94it/s]
 71%|███████   | 205/289 [00:13<00:05, 15.49it/s]
 72%|███████▏  | 207/289 [00:14<00:05, 16.15it/s]
 72%|███████▏  | 209/289 [00:14<00:04, 16.84it/s]
 73%|███████▎  | 211/289 [00:14<00:04, 16.78it/s]
 74%|███████▎  | 213/289 [00:14<00:04, 15.46it/s]
 74%|███████▍  | 215/289 [00:14<00:04, 15.04it/s]
 75%|███████▌  | 218/289 [00:14<00:04, 16.54it/s]
 76%|███████▌  | 220/289 [00:14<00:04, 16.87it/s]
 77%|███████▋  | 223/289 [00:14<00:03, 18.07it/s]
 78%|███████▊  | 225/289 [00:15<00:03, 18.07it/s]
 79%|███████▊  | 227/289 [00:15<00:03, 16.33it/s]
 79%|███████▉  | 229/289 [00:15<00:03, 15.28it/s]
 80%|████████  | 232/289 [00:15<00:03, 16.14it/s]
 81%|████████  | 234/289 [00:15<00:03, 16.27it/s]
 82%|████████▏ | 237/289 [00:15<00:03, 17.01it/s]
 83%|████████▎ | 239/289 [00:16<00:03, 15.15it/s]
 83%|████████▎ | 241/289 [00:16<00:03, 15.41it/s]
 84%|████████▍ | 243/289 [00:16<00:03, 14.96it/s]
 85%|████████▍ | 245/289 [00:16<00:02, 15.59it/s]
 85%|████████▌ | 247/289 [00:16<00:02, 14.83it/s]
 86%|████████▌ | 249/289 [00:16<00:02, 14.88it/s]
 87%|████████▋ | 251/289 [00:16<00:02, 14.89it/s]
 88%|████████▊ | 253/289 [00:16<00:02, 16.10it/s]
 88%|████████▊ | 255/289 [00:17<00:02, 15.81it/s]
 89%|████████▉ | 257/289 [00:17<00:02, 13.31it/s]
 90%|████████▉ | 259/289 [00:17<00:02, 13.92it/s]
 90%|█████████ | 261/289 [00:17<00:01, 14.82it/s]
 91%|█████████ | 263/289 [00:17<00:01, 14.10it/s]
 92%|█████████▏| 265/289 [00:17<00:01, 14.72it/s]
 92%|█████████▏| 267/289 [00:17<00:01, 15.93it/s]
 93%|█████████▎| 269/289 [00:17<00:01, 16.53it/s]
 94%|█████████▍| 271/289 [00:18<00:01, 14.66it/s]
 94%|█████████▍| 273/289 [00:18<00:01, 15.28it/s]
 95%|█████████▌| 275/289 [00:18<00:00, 16.41it/s]
 96%|█████████▌| 277/289 [00:18<00:00, 16.78it/s]
 97%|█████████▋| 280/289 [00:18<00:00, 18.52it/s]
 98%|█████████▊| 282/289 [00:18<00:00, 18.71it/s]
 98%|█████████▊| 284/289 [00:18<00:00, 18.75it/s]
 99%|█████████▉| 286/289 [00:19<00:00, 15.26it/s]
100%|██████████| 289/289 [00:19<00:00, 17.05it/s]
100%|██████████| 289/289 [00:19<00:00, 14.89it/s]
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Evaluating: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/epoch=6-step=1575.ckpt
Dataset: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Loading data: mode=TEST

  0%|          | 0/289 [00:00<?, ?it/s]
  0%|          | 1/289 [00:01<05:07,  1.07s/it]
  1%|          | 3/289 [00:01<01:35,  3.01it/s]
  2%|▏         | 5/289 [00:01<00:54,  5.23it/s]
  2%|▏         | 7/289 [00:01<00:38,  7.36it/s]
  3%|▎         | 9/289 [00:01<00:30,  9.30it/s]
  4%|▍         | 11/289 [00:01<00:26, 10.52it/s]
  4%|▍         | 13/289 [00:01<00:23, 11.98it/s]
  5%|▌         | 15/289 [00:01<00:21, 12.87it/s]
  6%|▌         | 17/289 [00:02<00:18, 14.33it/s]
  7%|▋         | 19/289 [00:02<00:17, 15.13it/s]
  7%|▋         | 21/289 [00:02<00:17, 15.49it/s]
  8%|▊         | 23/289 [00:02<00:16, 15.71it/s]
  9%|▉         | 26/289 [00:02<00:15, 17.05it/s]
 10%|▉         | 28/289 [00:02<00:17, 15.23it/s]
 10%|█         | 30/289 [00:02<00:16, 15.82it/s]
 11%|█▏        | 33/289 [00:03<00:15, 16.83it/s]
 12%|█▏        | 35/289 [00:03<00:15, 16.51it/s]
 13%|█▎        | 37/289 [00:03<00:15, 16.51it/s]
 14%|█▍        | 40/289 [00:03<00:15, 16.30it/s]
 15%|█▍        | 42/289 [00:03<00:15, 15.84it/s]
 16%|█▌        | 45/289 [00:03<00:14, 16.62it/s]
 16%|█▋        | 47/289 [00:03<00:15, 15.22it/s]
 17%|█▋        | 49/289 [00:04<00:14, 16.04it/s]
 18%|█▊        | 51/289 [00:04<00:14, 16.59it/s]
 18%|█▊        | 53/289 [00:04<00:13, 17.00it/s]
 19%|█▉        | 55/289 [00:04<00:13, 16.73it/s]
 20%|█▉        | 57/289 [00:04<00:13, 16.95it/s]
 20%|██        | 59/289 [00:04<00:14, 15.58it/s]
 21%|██        | 61/289 [00:04<00:14, 15.21it/s]
 22%|██▏       | 63/289 [00:04<00:14, 15.19it/s]
 22%|██▏       | 65/289 [00:05<00:15, 14.57it/s]
 23%|██▎       | 67/289 [00:05<00:15, 14.35it/s]
 24%|██▍       | 69/289 [00:05<00:14, 15.09it/s]
 25%|██▍       | 71/289 [00:05<00:14, 14.60it/s]
 25%|██▌       | 73/289 [00:05<00:15, 14.13it/s]
 26%|██▌       | 75/289 [00:05<00:15, 13.60it/s]
 27%|██▋       | 77/289 [00:05<00:14, 14.60it/s]
 27%|██▋       | 79/289 [00:06<00:13, 15.81it/s]
 28%|██▊       | 81/289 [00:06<00:12, 16.07it/s]
 29%|██▊       | 83/289 [00:06<00:13, 15.80it/s]
 29%|██▉       | 85/289 [00:06<00:12, 15.82it/s]
 30%|███       | 87/289 [00:06<00:12, 15.61it/s]
 31%|███       | 89/289 [00:06<00:13, 14.52it/s]
 31%|███▏      | 91/289 [00:06<00:14, 14.03it/s]
 32%|███▏      | 93/289 [00:06<00:13, 14.90it/s]
 33%|███▎      | 95/289 [00:07<00:13, 14.45it/s]
 34%|███▎      | 97/289 [00:07<00:12, 15.54it/s]
 34%|███▍      | 99/289 [00:07<00:11, 16.32it/s]
 35%|███▍      | 101/289 [00:07<00:11, 16.20it/s]
 36%|███▌      | 103/289 [00:07<00:12, 14.58it/s]
 36%|███▋      | 105/289 [00:07<00:12, 14.54it/s]
 37%|███▋      | 108/289 [00:07<00:10, 16.59it/s]
 38%|███▊      | 110/289 [00:08<00:11, 15.08it/s]
 39%|███▉      | 112/289 [00:08<00:11, 15.89it/s]
 39%|███▉      | 114/289 [00:08<00:11, 15.52it/s]
 40%|████      | 116/289 [00:08<00:10, 16.14it/s]
 41%|████      | 118/289 [00:08<00:10, 16.53it/s]
 42%|████▏     | 121/289 [00:08<00:10, 16.75it/s]
 43%|████▎     | 124/289 [00:08<00:09, 17.79it/s]
 44%|████▎     | 126/289 [00:08<00:09, 17.64it/s]
 44%|████▍     | 128/289 [00:09<00:09, 16.85it/s]
 45%|████▌     | 131/289 [00:09<00:08, 18.21it/s]
 46%|████▌     | 133/289 [00:09<00:08, 17.94it/s]
 47%|████▋     | 135/289 [00:09<00:09, 17.03it/s]
 47%|████▋     | 137/289 [00:09<00:08, 17.45it/s]
 48%|████▊     | 139/289 [00:09<00:08, 17.44it/s]
 49%|████▉     | 141/289 [00:09<00:08, 18.01it/s]
 49%|████▉     | 143/289 [00:09<00:08, 17.86it/s]
 50%|█████     | 145/289 [00:10<00:07, 18.42it/s]
 51%|█████     | 147/289 [00:10<00:08, 17.58it/s]
 52%|█████▏    | 149/289 [00:10<00:07, 17.77it/s]
 52%|█████▏    | 151/289 [00:10<00:07, 17.59it/s]
 53%|█████▎    | 153/289 [00:10<00:08, 16.89it/s]
 54%|█████▎    | 155/289 [00:10<00:08, 16.42it/s]
 54%|█████▍    | 157/289 [00:10<00:07, 17.12it/s]
 55%|█████▌    | 160/289 [00:10<00:07, 18.18it/s]
 56%|█████▌    | 162/289 [00:10<00:06, 18.48it/s]
 57%|█████▋    | 164/289 [00:11<00:06, 17.92it/s]
 58%|█████▊    | 167/289 [00:11<00:06, 18.02it/s]
 58%|█████▊    | 169/289 [00:11<00:07, 16.01it/s]
 59%|█████▉    | 171/289 [00:11<00:07, 16.42it/s]
 60%|█████▉    | 173/289 [00:11<00:07, 16.46it/s]
 61%|██████    | 175/289 [00:11<00:07, 15.50it/s]
 61%|██████    | 177/289 [00:11<00:07, 14.27it/s]
 62%|██████▏   | 180/289 [00:12<00:06, 15.94it/s]
 63%|██████▎   | 182/289 [00:12<00:06, 16.25it/s]
 64%|██████▎   | 184/289 [00:12<00:06, 15.36it/s]
 64%|██████▍   | 186/289 [00:12<00:08, 12.01it/s]
 65%|██████▌   | 188/289 [00:12<00:08, 12.25it/s]
 66%|██████▌   | 190/289 [00:12<00:07, 13.05it/s]
 66%|██████▋   | 192/289 [00:13<00:07, 13.42it/s]
 67%|██████▋   | 194/289 [00:13<00:06, 14.27it/s]
 68%|██████▊   | 196/289 [00:13<00:06, 14.72it/s]
 69%|██████▊   | 198/289 [00:13<00:05, 15.48it/s]
 69%|██████▉   | 200/289 [00:13<00:06, 14.27it/s]
 70%|██████▉   | 202/289 [00:13<00:06, 13.89it/s]
 71%|███████   | 205/289 [00:13<00:05, 15.53it/s]
 72%|███████▏  | 208/289 [00:14<00:04, 16.85it/s]
 73%|███████▎  | 210/289 [00:14<00:04, 17.49it/s]
 73%|███████▎  | 212/289 [00:14<00:04, 16.65it/s]
 74%|███████▍  | 214/289 [00:14<00:04, 15.45it/s]
 75%|███████▍  | 216/289 [00:14<00:04, 14.64it/s]
 76%|███████▌  | 219/289 [00:14<00:04, 16.41it/s]
 77%|███████▋  | 222/289 [00:14<00:03, 18.05it/s]
 78%|███████▊  | 224/289 [00:15<00:03, 18.07it/s]
 78%|███████▊  | 226/289 [00:15<00:03, 17.50it/s]
 79%|███████▉  | 228/289 [00:15<00:03, 15.71it/s]
 80%|███████▉  | 230/289 [00:15<00:03, 15.49it/s]
 80%|████████  | 232/289 [00:15<00:03, 16.20it/s]
 81%|████████  | 234/289 [00:15<00:03, 16.18it/s]
 82%|████████▏ | 236/289 [00:15<00:03, 16.63it/s]
 82%|████████▏ | 238/289 [00:15<00:03, 15.27it/s]
 83%|████████▎ | 240/289 [00:16<00:03, 14.40it/s]
 84%|████████▎ | 242/289 [00:16<00:03, 15.01it/s]
 84%|████████▍ | 244/289 [00:16<00:02, 15.05it/s]
 85%|████████▌ | 246/289 [00:16<00:02, 15.57it/s]
 86%|████████▌ | 248/289 [00:16<00:02, 14.73it/s]
 87%|████████▋ | 250/289 [00:16<00:02, 15.20it/s]
 87%|████████▋ | 252/289 [00:16<00:02, 15.38it/s]
 88%|████████▊ | 254/289 [00:16<00:02, 16.10it/s]
 89%|████████▊ | 256/289 [00:17<00:02, 13.71it/s]
 89%|████████▉ | 258/289 [00:17<00:02, 13.78it/s]
 90%|████████▉ | 260/289 [00:17<00:02, 14.08it/s]
 91%|█████████ | 262/289 [00:17<00:01, 14.50it/s]
 91%|█████████▏| 264/289 [00:17<00:01, 14.38it/s]
 92%|█████████▏| 267/289 [00:17<00:01, 16.24it/s]
 93%|█████████▎| 269/289 [00:17<00:01, 16.81it/s]
 94%|█████████▍| 271/289 [00:18<00:01, 14.85it/s]
 94%|█████████▍| 273/289 [00:18<00:01, 15.48it/s]
 95%|█████████▌| 275/289 [00:18<00:00, 16.23it/s]
 96%|█████████▌| 277/289 [00:18<00:00, 16.66it/s]
 97%|█████████▋| 280/289 [00:18<00:00, 18.30it/s]
 98%|█████████▊| 283/289 [00:18<00:00, 18.37it/s]
 99%|█████████▊| 285/289 [00:18<00:00, 17.04it/s]
 99%|█████████▉| 287/289 [00:19<00:00, 16.32it/s]
100%|██████████| 289/289 [00:19<00:00, 14.89it/s]
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Evaluating: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/epoch=7-step=1800.ckpt
Dataset: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Loading data: mode=TEST

  0%|          | 0/289 [00:00<?, ?it/s]
  0%|          | 1/289 [00:01<04:49,  1.01s/it]
  1%|          | 3/289 [00:01<01:31,  3.13it/s]
  2%|▏         | 5/289 [00:01<00:52,  5.42it/s]
  2%|▏         | 7/289 [00:01<00:36,  7.68it/s]
  3%|▎         | 9/289 [00:01<00:29,  9.60it/s]
  4%|▍         | 11/289 [00:01<00:25, 10.84it/s]
  4%|▍         | 13/289 [00:01<00:22, 12.33it/s]
  5%|▌         | 15/289 [00:01<00:21, 12.87it/s]
  6%|▌         | 18/289 [00:02<00:18, 14.67it/s]
  7%|▋         | 20/289 [00:02<00:17, 15.71it/s]
  8%|▊         | 22/289 [00:02<00:17, 15.48it/s]
  8%|▊         | 24/289 [00:02<00:16, 15.99it/s]
  9%|▉         | 26/289 [00:02<00:15, 16.76it/s]
 10%|▉         | 28/289 [00:02<00:17, 14.93it/s]
 10%|█         | 30/289 [00:02<00:16, 15.57it/s]
 11%|█▏        | 33/289 [00:02<00:15, 16.70it/s]
 12%|█▏        | 35/289 [00:03<00:15, 16.26it/s]
 13%|█▎        | 37/289 [00:03<00:15, 16.41it/s]
 13%|█▎        | 39/289 [00:03<00:14, 17.25it/s]
 14%|█▍        | 41/289 [00:03<00:16, 15.20it/s]
 15%|█▍        | 43/289 [00:03<00:15, 15.98it/s]
 16%|█▌        | 45/289 [00:03<00:14, 16.37it/s]
 16%|█▋        | 47/289 [00:03<00:16, 14.85it/s]
 17%|█▋        | 49/289 [00:03<00:15, 15.98it/s]
 18%|█▊        | 51/289 [00:04<00:14, 16.67it/s]
 18%|█▊        | 53/289 [00:04<00:13, 17.11it/s]
 19%|█▉        | 55/289 [00:04<00:13, 16.79it/s]
 20%|█▉        | 57/289 [00:04<00:13, 17.03it/s]
 20%|██        | 59/289 [00:04<00:14, 15.55it/s]
 21%|██        | 61/289 [00:04<00:15, 14.93it/s]
 22%|██▏       | 63/289 [00:04<00:14, 15.07it/s]
 22%|██▏       | 65/289 [00:05<00:15, 14.40it/s]
 23%|██▎       | 67/289 [00:05<00:15, 14.19it/s]
 24%|██▍       | 69/289 [00:05<00:14, 14.89it/s]
 25%|██▍       | 71/289 [00:05<00:14, 14.54it/s]
 25%|██▌       | 73/289 [00:05<00:15, 13.92it/s]
 26%|██▌       | 75/289 [00:05<00:15, 13.46it/s]
 27%|██▋       | 77/289 [00:05<00:14, 14.49it/s]
 27%|██▋       | 79/289 [00:05<00:13, 15.67it/s]
 28%|██▊       | 81/289 [00:06<00:13, 15.93it/s]
 29%|██▊       | 83/289 [00:06<00:13, 15.73it/s]
 29%|██▉       | 85/289 [00:06<00:12, 15.89it/s]
 30%|███       | 87/289 [00:06<00:12, 15.67it/s]
 31%|███       | 89/289 [00:06<00:13, 14.56it/s]
 31%|███▏      | 91/289 [00:06<00:14, 14.07it/s]
 32%|███▏      | 93/289 [00:06<00:13, 14.92it/s]
 33%|███▎      | 95/289 [00:07<00:13, 14.47it/s]
 34%|███▎      | 97/289 [00:07<00:12, 15.70it/s]
 34%|███▍      | 99/289 [00:07<00:11, 16.48it/s]
 35%|███▍      | 101/289 [00:07<00:11, 16.24it/s]
 36%|███▌      | 103/289 [00:07<00:12, 14.55it/s]
 36%|███▋      | 105/289 [00:07<00:12, 14.64it/s]
 37%|███▋      | 108/289 [00:07<00:10, 16.59it/s]
 38%|███▊      | 110/289 [00:08<00:11, 15.27it/s]
 39%|███▉      | 112/289 [00:08<00:11, 15.89it/s]
 39%|███▉      | 114/289 [00:08<00:11, 15.42it/s]
 40%|████      | 116/289 [00:08<00:10, 16.00it/s]
 41%|████      | 118/289 [00:08<00:10, 16.36it/s]
 42%|████▏     | 121/289 [00:08<00:10, 16.75it/s]
 43%|████▎     | 124/289 [00:08<00:09, 17.87it/s]
 44%|████▎     | 126/289 [00:08<00:09, 17.48it/s]
 44%|████▍     | 128/289 [00:09<00:09, 16.83it/s]
 45%|████▌     | 131/289 [00:09<00:08, 17.92it/s]
 46%|████▌     | 133/289 [00:09<00:08, 17.68it/s]
 47%|████▋     | 135/289 [00:09<00:09, 16.85it/s]
 47%|████▋     | 137/289 [00:09<00:08, 17.32it/s]
 48%|████▊     | 139/289 [00:09<00:08, 17.33it/s]
 49%|████▉     | 141/289 [00:09<00:08, 17.92it/s]
 49%|████▉     | 143/289 [00:09<00:08, 17.78it/s]
 50%|█████     | 145/289 [00:09<00:07, 18.37it/s]
 51%|█████     | 147/289 [00:10<00:08, 17.51it/s]
 52%|█████▏    | 149/289 [00:10<00:07, 17.69it/s]
 52%|█████▏    | 151/289 [00:10<00:07, 17.62it/s]
 53%|█████▎    | 153/289 [00:10<00:08, 16.92it/s]
 54%|█████▎    | 155/289 [00:10<00:08, 16.47it/s]
 54%|█████▍    | 157/289 [00:10<00:07, 17.16it/s]
 55%|█████▌    | 160/289 [00:10<00:07, 18.24it/s]
 56%|█████▌    | 162/289 [00:10<00:06, 18.49it/s]
 57%|█████▋    | 164/289 [00:11<00:06, 17.89it/s]
 58%|█████▊    | 167/289 [00:11<00:06, 17.99it/s]
 58%|█████▊    | 169/289 [00:11<00:07, 16.01it/s]
 59%|█████▉    | 171/289 [00:11<00:07, 16.49it/s]
 60%|█████▉    | 173/289 [00:11<00:07, 16.46it/s]
 61%|██████    | 175/289 [00:11<00:07, 15.52it/s]
 61%|██████    | 177/289 [00:11<00:07, 14.29it/s]
 62%|██████▏   | 180/289 [00:12<00:06, 15.93it/s]
 63%|██████▎   | 182/289 [00:12<00:06, 16.27it/s]
 64%|██████▎   | 184/289 [00:12<00:06, 15.42it/s]
 64%|██████▍   | 186/289 [00:12<00:08, 12.02it/s]
 65%|██████▌   | 188/289 [00:12<00:08, 12.25it/s]
 66%|██████▌   | 190/289 [00:12<00:07, 13.07it/s]
 66%|██████▋   | 192/289 [00:13<00:07, 13.43it/s]
 67%|██████▋   | 194/289 [00:13<00:06, 14.29it/s]
 68%|██████▊   | 196/289 [00:13<00:06, 14.15it/s]
 69%|██████▊   | 198/289 [00:13<00:06, 15.13it/s]
 69%|██████▉   | 200/289 [00:13<00:06, 13.93it/s]
 70%|██████▉   | 202/289 [00:13<00:06, 13.70it/s]
 71%|███████   | 205/289 [00:13<00:05, 15.32it/s]
 72%|███████▏  | 208/289 [00:14<00:04, 16.69it/s]
 73%|███████▎  | 210/289 [00:14<00:04, 17.18it/s]
 73%|███████▎  | 212/289 [00:14<00:04, 16.43it/s]
