Mon Mar  6 01:50:36 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 01:50:36 up 4 days, 12:04,  1 user,  load average: 0.02, 0.09, 0.12
Running 25 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.dense.weight', 'lm_head.layer_norm.bias', 'roberta.pooler.dense.weight', 'lm_head.decoder.weight', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'roberta.pooler.dense.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json...
Fetching datasets
Loading data: mode=TRAIN
Loading data: mode=VALIDATION
Dataset loaded
	Train size: 1346
	Validation size: 289
Batch size: 10
Model created
Training started...
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:04<00:04,  4.92s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  2.50s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/818 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/818 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/818 [00:00<07:32,  1.80it/s]
Epoch 0:   0%|          | 1/818 [00:00<09:37,  1.42it/s, loss=0.689, v_num=69835]
Epoch 0:   0%|          | 2/818 [00:00<05:10,  2.62it/s, loss=0.689, v_num=69835]
Epoch 0:   0%|          | 2/818 [00:00<05:43,  2.38it/s, loss=0.681, v_num=69835]
Epoch 0:   0%|          | 3/818 [00:01<04:42,  2.88it/s, loss=0.681, v_num=69835]
Epoch 0:   0%|          | 3/818 [00:01<04:47,  2.83it/s, loss=0.683, v_num=69835]
Epoch 0:   0%|          | 4/818 [00:01<03:47,  3.58it/s, loss=0.683, v_num=69835]
Epoch 0:   0%|          | 4/818 [00:01<04:04,  3.33it/s, loss=0.682, v_num=69835]
Epoch 0:   1%|          | 5/818 [00:01<03:24,  3.98it/s, loss=0.682, v_num=69835]
Epoch 0:   1%|          | 5/818 [00:01<03:43,  3.65it/s, loss=0.686, v_num=69835]
Epoch 0:   1%|          | 6/818 [00:01<03:28,  3.90it/s, loss=0.686, v_num=69835]
Epoch 0:   1%|          | 6/818 [00:01<03:30,  3.86it/s, loss=0.683, v_num=69835]
Epoch 0:   1%|          | 7/818 [00:01<03:07,  4.32it/s, loss=0.683, v_num=69835]
Epoch 0:   1%|          | 7/818 [00:01<03:21,  4.03it/s, loss=0.684, v_num=69835]
Epoch 0:   1%|          | 8/818 [00:01<03:00,  4.48it/s, loss=0.684, v_num=69835]
Epoch 0:   1%|          | 8/818 [00:01<03:10,  4.26it/s, loss=0.687, v_num=69835]
Epoch 0:   1%|          | 9/818 [00:02<03:11,  4.23it/s, loss=0.687, v_num=69835]
Epoch 0:   1%|          | 9/818 [00:02<03:12,  4.20it/s, loss=0.687, v_num=69835]
Epoch 0:   1%|          | 10/818 [00:02<02:57,  4.55it/s, loss=0.687, v_num=69835]
Epoch 0:   1%|          | 10/818 [00:02<03:01,  4.44it/s, loss=0.688, v_num=69835]
Epoch 0:   1%|▏         | 11/818 [00:02<02:48,  4.78it/s, loss=0.688, v_num=69835]
Epoch 0:   1%|▏         | 11/818 [00:02<02:52,  4.68it/s, loss=0.687, v_num=69835]
Epoch 0:   1%|▏         | 12/818 [00:02<02:55,  4.58it/s, loss=0.687, v_num=69835]
Epoch 0:   1%|▏         | 12/818 [00:02<02:57,  4.55it/s, loss=0.69, v_num=69835] 
Epoch 0:   2%|▏         | 13/818 [00:02<02:48,  4.79it/s, loss=0.69, v_num=69835]
Epoch 0:   2%|▏         | 13/818 [00:02<02:55,  4.57it/s, loss=0.689, v_num=69835]
Epoch 0:   2%|▏         | 14/818 [00:02<02:45,  4.85it/s, loss=0.689, v_num=69835]
Epoch 0:   2%|▏         | 14/818 [00:02<02:49,  4.75it/s, loss=0.687, v_num=69835]
Epoch 0:   2%|▏         | 15/818 [00:03<02:54,  4.61it/s, loss=0.687, v_num=69835]
Epoch 0:   2%|▏         | 15/818 [00:03<02:55,  4.59it/s, loss=0.688, v_num=69835]
Epoch 0:   2%|▏         | 16/818 [00:03<02:46,  4.81it/s, loss=0.688, v_num=69835]
Epoch 0:   2%|▏         | 16/818 [00:03<02:49,  4.72it/s, loss=0.687, v_num=69835]
Epoch 0:   2%|▏         | 17/818 [00:03<02:42,  4.94it/s, loss=0.687, v_num=69835]
Epoch 0:   2%|▏         | 17/818 [00:03<02:47,  4.79it/s, loss=0.687, v_num=69835]
Epoch 0:   2%|▏         | 18/818 [00:03<02:49,  4.72it/s, loss=0.687, v_num=69835]
Epoch 0:   2%|▏         | 18/818 [00:03<02:50,  4.70it/s, loss=0.686, v_num=69835]
Epoch 0:   2%|▏         | 19/818 [00:03<02:44,  4.85it/s, loss=0.686, v_num=69835]
Epoch 0:   2%|▏         | 19/818 [00:04<02:50,  4.68it/s, loss=0.688, v_num=69835]
Epoch 0:   2%|▏         | 20/818 [00:04<02:44,  4.86it/s, loss=0.688, v_num=69835]
Epoch 0:   2%|▏         | 20/818 [00:04<02:47,  4.76it/s, loss=0.69, v_num=69835] 
Epoch 0:   3%|▎         | 21/818 [00:04<02:46,  4.78it/s, loss=0.69, v_num=69835]
Epoch 0:   3%|▎         | 21/818 [00:04<02:47,  4.76it/s, loss=0.69, v_num=69835]
Epoch 0:   3%|▎         | 22/818 [00:04<02:41,  4.92it/s, loss=0.69, v_num=69835]
Epoch 0:   3%|▎         | 22/818 [00:04<02:46,  4.79it/s, loss=0.693, v_num=69835]
Epoch 0:   3%|▎         | 23/818 [00:04<02:40,  4.95it/s, loss=0.693, v_num=69835]
Epoch 0:   3%|▎         | 23/818 [00:04<02:44,  4.83it/s, loss=0.691, v_num=69835]
Epoch 0:   3%|▎         | 24/818 [00:04<02:44,  4.83it/s, loss=0.691, v_num=69835]
Epoch 0:   3%|▎         | 24/818 [00:04<02:44,  4.82it/s, loss=0.69, v_num=69835] 
Epoch 0:   3%|▎         | 25/818 [00:05<02:39,  4.97it/s, loss=0.69, v_num=69835]
Epoch 0:   3%|▎         | 25/818 [00:05<02:40,  4.93it/s, loss=0.69, v_num=69835]
Epoch 0:   3%|▎         | 26/818 [00:05<02:35,  5.08it/s, loss=0.69, v_num=69835]
Epoch 0:   3%|▎         | 26/818 [00:05<02:39,  4.98it/s, loss=0.691, v_num=69835]
Epoch 0:   3%|▎         | 27/818 [00:05<02:38,  4.98it/s, loss=0.691, v_num=69835]
Epoch 0:   3%|▎         | 27/818 [00:05<02:39,  4.96it/s, loss=0.691, v_num=69835]
Epoch 0:   3%|▎         | 28/818 [00:05<02:35,  5.07it/s, loss=0.691, v_num=69835]
Epoch 0:   3%|▎         | 28/818 [00:05<02:39,  4.95it/s, loss=0.689, v_num=69835]
Epoch 0:   4%|▎         | 29/818 [00:05<02:36,  5.05it/s, loss=0.689, v_num=69835]
Epoch 0:   4%|▎         | 29/818 [00:05<02:41,  4.90it/s, loss=0.691, v_num=69835]
Epoch 0:   4%|▎         | 30/818 [00:06<02:56,  4.46it/s, loss=0.691, v_num=69835]
Epoch 0:   4%|▎         | 30/818 [00:06<02:57,  4.45it/s, loss=0.688, v_num=69835]
Epoch 0:   4%|▍         | 31/818 [00:06<02:53,  4.55it/s, loss=0.688, v_num=69835]
Epoch 0:   4%|▍         | 31/818 [00:06<02:56,  4.46it/s, loss=0.687, v_num=69835]
Epoch 0:   4%|▍         | 32/818 [00:06<02:51,  4.57it/s, loss=0.687, v_num=69835]
Epoch 0:   4%|▍         | 32/818 [00:07<02:53,  4.52it/s, loss=0.687, v_num=69835]
Epoch 0:  11%|█         | 88/818 [00:17<02:25,  5.03it/s, loss=0.512, v_num=69835]
Epoch 0:  11%|█         | 88/818 [00:17<02:25,  5.01it/s, loss=0.53, v_num=69835] 
Epoch 0:  11%|█         | 89/818 [00:17<02:24,  5.05it/s, loss=0.53, v_num=69835]
Epoch 0:  11%|█         | 89/818 [00:17<02:25,  5.02it/s, loss=0.517, v_num=69835]
Epoch 0:  11%|█         | 90/818 [00:17<02:25,  5.01it/s, loss=0.517, v_num=69835]
Epoch 0:  11%|█         | 90/818 [00:17<02:25,  5.00it/s, loss=0.515, v_num=69835]
Epoch 0:  11%|█         | 91/818 [00:18<02:24,  5.04it/s, loss=0.515, v_num=69835]
Epoch 0:  11%|█         | 91/818 [00:18<02:25,  4.99it/s, loss=0.522, v_num=69835]
Epoch 0:  11%|█         | 92/818 [00:18<02:24,  5.03it/s, loss=0.522, v_num=69835]
Epoch 0:  11%|█         | 92/818 [00:18<02:25,  4.99it/s, loss=0.52, v_num=69835] 
Epoch 0:  11%|█▏        | 93/818 [00:18<02:25,  5.00it/s, loss=0.52, v_num=69835]
Epoch 0:  11%|█▏        | 93/818 [00:18<02:25,  4.99it/s, loss=0.516, v_num=69835]
Epoch 0:  11%|█▏        | 94/818 [00:18<02:23,  5.03it/s, loss=0.516, v_num=69835]
Epoch 0:  11%|█▏        | 94/818 [00:18<02:24,  5.01it/s, loss=0.52, v_num=69835] 
Epoch 0:  12%|█▏        | 95/818 [00:18<02:23,  5.05it/s, loss=0.52, v_num=69835]
Epoch 0:  12%|█▏        | 95/818 [00:18<02:23,  5.04it/s, loss=0.519, v_num=69835]
Epoch 0:  12%|█▏        | 96/818 [00:19<02:23,  5.03it/s, loss=0.519, v_num=69835]
Epoch 0:  12%|█▏        | 96/818 [00:19<02:23,  5.02it/s, loss=0.517, v_num=69835]
Epoch 0:  12%|█▏        | 97/818 [00:19<02:22,  5.05it/s, loss=0.517, v_num=69835]
Epoch 0:  12%|█▏        | 97/818 [00:19<02:23,  5.02it/s, loss=0.517, v_num=69835]
Epoch 0:  12%|█▏        | 98/818 [00:19<02:22,  5.06it/s, loss=0.517, v_num=69835]
Epoch 0:  12%|█▏        | 98/818 [00:19<02:23,  5.02it/s, loss=0.512, v_num=69835]
Epoch 0:  12%|█▏        | 99/818 [00:19<02:23,  5.02it/s, loss=0.512, v_num=69835]
Epoch 0:  12%|█▏        | 99/818 [00:19<02:23,  5.02it/s, loss=0.514, v_num=69835]
Epoch 0:  12%|█▏        | 100/818 [00:19<02:22,  5.05it/s, loss=0.514, v_num=69835]
Epoch 0:  12%|█▏        | 100/818 [00:19<02:23,  5.01it/s, loss=0.508, v_num=69835]
Epoch 0:  12%|█▏        | 101/818 [00:20<02:22,  5.05it/s, loss=0.508, v_num=69835]
Epoch 0:  12%|█▏        | 101/818 [00:20<02:23,  5.01it/s, loss=0.518, v_num=69835]
Epoch 0:  12%|█▏        | 102/818 [00:20<02:23,  5.01it/s, loss=0.518, v_num=69835]
Epoch 0:  12%|█▏        | 102/818 [00:20<02:23,  5.00it/s, loss=0.513, v_num=69835]
Epoch 0:  13%|█▎        | 103/818 [00:20<02:22,  5.03it/s, loss=0.513, v_num=69835]
Epoch 0:  13%|█▎        | 103/818 [00:20<02:22,  5.00it/s, loss=0.522, v_num=69835]
Epoch 0:  13%|█▎        | 104/818 [00:20<02:21,  5.03it/s, loss=0.522, v_num=69835]
Epoch 0:  13%|█▎        | 104/818 [00:20<02:23,  4.98it/s, loss=0.528, v_num=69835]
Epoch 0:  13%|█▎        | 105/818 [00:21<02:22,  5.00it/s, loss=0.528, v_num=69835]
Epoch 0:  13%|█▎        | 105/818 [00:21<02:22,  4.99it/s, loss=0.529, v_num=69835]
Epoch 0:  13%|█▎        | 106/818 [00:21<02:21,  5.03it/s, loss=0.529, v_num=69835]
Epoch 0:  13%|█▎        | 106/818 [00:21<02:22,  5.01it/s, loss=0.534, v_num=69835]
Epoch 0:  13%|█▎        | 107/818 [00:21<02:20,  5.05it/s, loss=0.534, v_num=69835]
Epoch 0:  13%|█▎        | 107/818 [00:21<02:21,  5.03it/s, loss=0.53, v_num=69835] 
Epoch 0:  13%|█▎        | 108/818 [00:21<02:21,  5.03it/s, loss=0.53, v_num=69835]
Epoch 0:  13%|█▎        | 108/818 [00:21<02:21,  5.02it/s, loss=0.507, v_num=69835]
Epoch 0:  13%|█▎        | 109/818 [00:21<02:20,  5.05it/s, loss=0.507, v_num=69835]
Epoch 0:  13%|█▎        | 109/818 [00:21<02:21,  5.02it/s, loss=0.526, v_num=69835]
Epoch 0:  13%|█▎        | 110/818 [00:21<02:20,  5.05it/s, loss=0.526, v_num=69835]
Epoch 0:  13%|█▎        | 110/818 [00:21<02:20,  5.03it/s, loss=0.528, v_num=69835]
Epoch 0:  14%|█▎        | 111/818 [00:22<02:20,  5.03it/s, loss=0.528, v_num=69835]
Epoch 0:  14%|█▎        | 111/818 [00:22<02:20,  5.02it/s, loss=0.511, v_num=69835]
Epoch 0:  14%|█▎        | 112/818 [00:22<02:19,  5.05it/s, loss=0.511, v_num=69835]
Epoch 0:  14%|█▎        | 112/818 [00:22<02:20,  5.03it/s, loss=0.502, v_num=69835]
Epoch 0:  14%|█▍        | 113/818 [00:22<02:19,  5.06it/s, loss=0.502, v_num=69835]
Epoch 0:  14%|█▍        | 113/818 [00:22<02:19,  5.04it/s, loss=0.501, v_num=69835]
Epoch 0:  14%|█▍        | 114/818 [00:22<02:19,  5.04it/s, loss=0.501, v_num=69835]
Epoch 0:  14%|█▍        | 114/818 [00:22<02:19,  5.03it/s, loss=0.492, v_num=69835]
Epoch 0:  14%|█▍        | 115/818 [00:22<02:18,  5.06it/s, loss=0.492, v_num=69835]
Epoch 0:  14%|█▍        | 115/818 [00:22<02:19,  5.03it/s, loss=0.481, v_num=69835]
Epoch 0:  14%|█▍        | 116/818 [00:22<02:18,  5.06it/s, loss=0.481, v_num=69835]
Epoch 0:  14%|█▍        | 116/818 [00:23<02:19,  5.01it/s, loss=0.496, v_num=69835]
Epoch 0:  14%|█▍        | 117/818 [00:23<02:19,  5.02it/s, loss=0.496, v_num=69835]
Epoch 0:  14%|█▍        | 117/818 [00:23<02:19,  5.01it/s, loss=0.512, v_num=69835]
Epoch 0:  14%|█▍        | 118/818 [00:23<02:18,  5.04it/s, loss=0.512, v_num=69835]
Epoch 0:  14%|█▍        | 118/818 [00:23<02:19,  5.01it/s, loss=0.51, v_num=69835] 
Epoch 0:  15%|█▍        | 119/818 [00:23<02:18,  5.04it/s, loss=0.51, v_num=69835]
Epoch 0:  15%|█▍        | 119/818 [00:23<02:19,  5.01it/s, loss=0.499, v_num=69835]
Epoch 0:  15%|█▍        | 120/818 [00:23<02:19,  5.01it/s, loss=0.499, v_num=69835]
Epoch 0:  15%|█▍        | 120/818 [00:23<02:19,  5.01it/s, loss=0.501, v_num=69835]
Epoch 0:  15%|█▍        | 121/818 [00:24<02:18,  5.04it/s, loss=0.501, v_num=69835]
Epoch 0:  15%|█▍        | 121/818 [00:24<02:18,  5.02it/s, loss=0.477, v_num=69835]
Epoch 0:  15%|█▍        | 122/818 [00:24<02:17,  5.05it/s, loss=0.477, v_num=69835]
Epoch 0:  15%|█▍        | 122/818 [00:24<02:18,  5.02it/s, loss=0.48, v_num=69835] 
Epoch 0:  15%|█▌        | 123/818 [00:24<02:18,  5.03it/s, loss=0.48, v_num=69835]
Epoch 0:  15%|█▌        | 123/818 [00:24<02:18,  5.02it/s, loss=0.473, v_num=69835]
Epoch 0:  15%|█▌        | 124/818 [00:24<02:17,  5.05it/s, loss=0.473, v_num=69835]
Epoch 0:  15%|█▌        | 124/818 [00:24<02:17,  5.04it/s, loss=0.472, v_num=69835]
Epoch 0:  15%|█▌        | 125/818 [00:24<02:16,  5.07it/s, loss=0.472, v_num=69835]
Epoch 0:  15%|█▌        | 125/818 [00:24<02:17,  5.05it/s, loss=0.458, v_num=69835]
Epoch 0:  15%|█▌        | 126/818 [00:24<02:16,  5.06it/s, loss=0.458, v_num=69835]
Epoch 0:  15%|█▌        | 126/818 [00:24<02:16,  5.05it/s, loss=0.456, v_num=69835]
Epoch 0:  16%|█▌        | 127/818 [00:24<02:15,  5.08it/s, loss=0.456, v_num=69835]
Epoch 0:  16%|█▌        | 127/818 [00:25<02:16,  5.06it/s, loss=0.469, v_num=69835]
Epoch 0:  16%|█▌        | 128/818 [00:25<02:15,  5.09it/s, loss=0.469, v_num=69835]
Epoch 0:  16%|█▌        | 128/818 [00:25<02:16,  5.07it/s, loss=0.475, v_num=69835]
Epoch 0:  16%|█▌        | 129/818 [00:25<02:15,  5.08it/s, loss=0.475, v_num=69835]
Epoch 0:  16%|█▌        | 129/818 [00:25<02:15,  5.07it/s, loss=0.459, v_num=69835]
Epoch 0:  16%|█▌        | 130/818 [00:25<02:14,  5.10it/s, loss=0.459, v_num=69835]
Epoch 0:  16%|█▌        | 130/818 [00:25<02:15,  5.09it/s, loss=0.449, v_num=69835]
Epoch 0:  16%|█▌        | 131/818 [00:25<02:14,  5.12it/s, loss=0.449, v_num=69835]
Epoch 0:  16%|█▌        | 131/818 [00:25<02:14,  5.09it/s, loss=0.469, v_num=69835]
Epoch 0:  16%|█▌        | 132/818 [00:25<02:14,  5.09it/s, loss=0.469, v_num=69835]
Epoch 0:  16%|█▌        | 132/818 [00:25<02:14,  5.09it/s, loss=0.477, v_num=69835]
Epoch 0:  16%|█▋        | 133/818 [00:26<02:14,  5.11it/s, loss=0.477, v_num=69835]
Epoch 0:  16%|█▋        | 133/818 [00:26<02:14,  5.09it/s, loss=0.48, v_num=69835] 
Epoch 0:  16%|█▋        | 134/818 [00:26<02:13,  5.12it/s, loss=0.48, v_num=69835]
Epoch 0:  16%|█▋        | 134/818 [00:26<02:14,  5.10it/s, loss=0.48, v_num=69835]
Epoch 0:  17%|█▋        | 135/818 [00:26<02:13,  5.10it/s, loss=0.48, v_num=69835]
Epoch 0:  17%|█▋        | 135/818 [00:26<02:14,  5.09it/s, loss=0.512, v_num=69835]
Epoch 0:  17%|█▋        | 136/818 [00:26<02:13,  5.12it/s, loss=0.512, v_num=69835]
Epoch 0:  17%|█▋        | 136/818 [00:26<02:13,  5.09it/s, loss=0.492, v_num=69835]
Epoch 0:  17%|█▋        | 137/818 [00:26<02:12,  5.12it/s, loss=0.492, v_num=69835]
Epoch 0:  17%|█▋        | 137/818 [00:26<02:13,  5.10it/s, loss=0.494, v_num=69835]
Epoch 0:  17%|█▋        | 138/818 [00:27<02:13,  5.11it/s, loss=0.494, v_num=69835]
Epoch 0:  17%|█▋        | 138/818 [00:27<02:13,  5.11it/s, loss=0.497, v_num=69835]
Epoch 0:  17%|█▋        | 139/818 [00:27<02:12,  5.13it/s, loss=0.497, v_num=69835]
Epoch 0:  17%|█▋        | 139/818 [00:27<02:13,  5.10it/s, loss=0.502, v_num=69835]
Epoch 0:  17%|█▋        | 140/818 [00:27<02:12,  5.13it/s, loss=0.502, v_num=69835]
Epoch 0:  17%|█▋        | 140/818 [00:27<02:12,  5.10it/s, loss=0.49, v_num=69835] 
Epoch 0:  17%|█▋        | 141/818 [00:27<02:12,  5.09it/s, loss=0.49, v_num=69835]
Epoch 0:  17%|█▋        | 141/818 [00:27<02:13,  5.09it/s, loss=0.504, v_num=69835]
Epoch 0:  17%|█▋        | 142/818 [00:27<02:12,  5.11it/s, loss=0.504, v_num=69835]
Epoch 0:  17%|█▋        | 142/818 [00:27<02:12,  5.09it/s, loss=0.499, v_num=69835]
Epoch 0:  17%|█▋        | 143/818 [00:27<02:11,  5.12it/s, loss=0.499, v_num=69835]
Epoch 0:  17%|█▋        | 143/818 [00:28<02:12,  5.10it/s, loss=0.485, v_num=69835]
Epoch 0:  18%|█▊        | 144/818 [00:28<02:12,  5.10it/s, loss=0.485, v_num=69835]
Epoch 0:  18%|█▊        | 144/818 [00:28<02:12,  5.10it/s, loss=0.48, v_num=69835] 
Epoch 0:  18%|█▊        | 145/818 [00:28<02:11,  5.12it/s, loss=0.48, v_num=69835]
Epoch 0:  18%|█▊        | 145/818 [00:28<02:11,  5.11it/s, loss=0.508, v_num=69835]
Epoch 0:  18%|█▊        | 146/818 [00:28<02:11,  5.13it/s, loss=0.508, v_num=69835]
Epoch 0:  18%|█▊        | 146/818 [00:28<02:11,  5.10it/s, loss=0.511, v_num=69835]
Epoch 0:  18%|█▊        | 147/818 [00:28<02:11,  5.10it/s, loss=0.511, v_num=69835]
Epoch 0:  18%|█▊        | 147/818 [00:28<02:11,  5.10it/s, loss=0.494, v_num=69835]
Epoch 0:  18%|█▊        | 148/818 [00:28<02:10,  5.12it/s, loss=0.494, v_num=69835]
Epoch 0:  18%|█▊        | 148/818 [00:28<02:11,  5.11it/s, loss=0.477, v_num=69835]
Epoch 0:  18%|█▊        | 149/818 [00:29<02:10,  5.13it/s, loss=0.477, v_num=69835]
Epoch 0:  18%|█▊        | 149/818 [00:29<02:10,  5.12it/s, loss=0.486, v_num=69835]
Epoch 0:  18%|█▊        | 150/818 [00:29<02:10,  5.13it/s, loss=0.486, v_num=69835]
Epoch 0:  18%|█▊        | 150/818 [00:29<02:10,  5.12it/s, loss=0.48, v_num=69835] 
Epoch 0:  18%|█▊        | 151/818 [00:29<02:09,  5.15it/s, loss=0.48, v_num=69835]
Epoch 0:  18%|█▊        | 151/818 [00:29<02:09,  5.14it/s, loss=0.453, v_num=69835]
Epoch 0:  19%|█▊        | 152/818 [00:29<02:09,  5.16it/s, loss=0.453, v_num=69835]
Epoch 0:  19%|█▊        | 152/818 [00:29<02:09,  5.14it/s, loss=0.47, v_num=69835] 
Epoch 0:  19%|█▊        | 153/818 [00:29<02:09,  5.14it/s, loss=0.47, v_num=69835]
Epoch 0:  19%|█▊        | 153/818 [00:29<02:09,  5.13it/s, loss=0.462, v_num=69835]
Epoch 0:  19%|█▉        | 154/818 [00:29<02:08,  5.16it/s, loss=0.462, v_num=69835]
Epoch 0:  19%|█▉        | 154/818 [00:29<02:08,  5.15it/s, loss=0.48, v_num=69835] 
Epoch 0:  19%|█▉        | 155/818 [00:29<02:08,  5.17it/s, loss=0.48, v_num=69835]
Epoch 0:  19%|█▉        | 155/818 [00:30<02:08,  5.16it/s, loss=0.453, v_num=69835]
Epoch 0:  19%|█▉        | 156/818 [00:30<02:08,  5.15it/s, loss=0.453, v_num=69835]
Epoch 0:  19%|█▉        | 156/818 [00:30<02:08,  5.15it/s, loss=0.474, v_num=69835]
Epoch 0:  19%|█▉        | 157/818 [00:30<02:08,  5.16it/s, loss=0.474, v_num=69835]
Epoch 0:  19%|█▉        | 157/818 [00:30<02:08,  5.14it/s, loss=0.448, v_num=69835]
Epoch 0:  19%|█▉        | 158/818 [00:30<02:07,  5.16it/s, loss=0.448, v_num=69835]
Epoch 0:  19%|█▉        | 158/818 [00:30<02:08,  5.13it/s, loss=0.449, v_num=69835]
Epoch 0:  19%|█▉        | 159/818 [00:31<02:08,  5.12it/s, loss=0.449, v_num=69835]
Epoch 0:  19%|█▉        | 159/818 [00:31<02:08,  5.12it/s, loss=0.442, v_num=69835]
Epoch 0:  20%|█▉        | 160/818 [00:31<02:07,  5.14it/s, loss=0.442, v_num=69835]
Epoch 0:  20%|█▉        | 160/818 [00:31<02:08,  5.13it/s, loss=0.445, v_num=69835]
Epoch 0:  20%|█▉        | 161/818 [00:31<02:07,  5.15it/s, loss=0.445, v_num=69835]
Epoch 0:  20%|█▉        | 161/818 [00:31<02:07,  5.14it/s, loss=0.437, v_num=69835]
Epoch 0:  20%|█▉        | 162/818 [00:31<02:07,  5.13it/s, loss=0.437, v_num=69835]
Epoch 0:  20%|█▉        | 162/818 [00:31<02:08,  5.12it/s, loss=0.432, v_num=69835]
Epoch 0:  20%|█▉        | 163/818 [00:31<02:07,  5.15it/s, loss=0.432, v_num=69835]
Epoch 0:  20%|█▉        | 163/818 [00:31<02:07,  5.13it/s, loss=0.45, v_num=69835] 
Epoch 0:  20%|██        | 164/818 [00:31<02:06,  5.15it/s, loss=0.45, v_num=69835]
Epoch 0:  20%|██        | 164/818 [00:31<02:07,  5.13it/s, loss=0.462, v_num=69835]
Epoch 0:  20%|██        | 165/818 [00:32<02:07,  5.13it/s, loss=0.462, v_num=69835]
Epoch 0:  20%|██        | 165/818 [00:32<02:07,  5.13it/s, loss=0.443, v_num=69835]
