Mon Mar  6 15:43:56 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 15:43:57 up 5 days,  1:57,  1 user,  load average: 0.00, 0.05, 0.34
Using config: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_original.json.
Running 25 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['roberta.pooler.dense.bias', 'lm_head.bias', 'lm_head.decoder.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.weight', 'lm_head.layer_norm.bias', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_original.json...
Fetching datasets
Loading data: mode=TRAIN
Loading data: mode=VALIDATION
Batch size: 10
Dataset loaded
	Train size: 1235
	Validation size: 168
Model created
Training started...
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.93s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  1.02s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/701 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/701 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/701 [00:00<06:21,  1.84it/s]
Epoch 0:   0%|          | 1/701 [00:00<07:38,  1.53it/s, loss=0.687, v_num=69896]
Epoch 0:   0%|          | 2/701 [00:00<04:11,  2.78it/s, loss=0.687, v_num=69896]
Epoch 0:   0%|          | 2/701 [00:00<04:57,  2.35it/s, loss=0.68, v_num=69896] 
Epoch 0:   0%|          | 3/701 [00:01<04:01,  2.90it/s, loss=0.68, v_num=69896]
Epoch 0:   0%|          | 3/701 [00:01<04:05,  2.85it/s, loss=0.685, v_num=69896]
Epoch 0:   1%|          | 4/701 [00:01<03:14,  3.58it/s, loss=0.685, v_num=69896]
Epoch 0:   1%|          | 4/701 [00:01<03:32,  3.28it/s, loss=0.677, v_num=69896]
Epoch 0:   1%|          | 5/701 [00:01<02:56,  3.93it/s, loss=0.677, v_num=69896]
Epoch 0:   1%|          | 5/701 [00:01<03:08,  3.70it/s, loss=0.673, v_num=69896]
Epoch 0:   1%|          | 6/701 [00:01<02:56,  3.93it/s, loss=0.673, v_num=69896]
Epoch 0:   1%|          | 6/701 [00:01<02:58,  3.88it/s, loss=0.676, v_num=69896]
Epoch 0:   1%|          | 7/701 [00:01<02:38,  4.39it/s, loss=0.676, v_num=69896]
Epoch 0:   1%|          | 7/701 [00:01<02:44,  4.21it/s, loss=0.678, v_num=69896]
Epoch 0:   1%|          | 8/701 [00:01<02:28,  4.68it/s, loss=0.678, v_num=69896]
Epoch 0:   1%|          | 8/701 [00:01<02:34,  4.50it/s, loss=0.685, v_num=69896]
Epoch 0:   1%|▏         | 9/701 [00:02<02:39,  4.33it/s, loss=0.685, v_num=69896]
Epoch 0:   1%|▏         | 9/701 [00:02<02:41,  4.30it/s, loss=0.686, v_num=69896]
Epoch 0:   1%|▏         | 10/701 [00:02<02:28,  4.65it/s, loss=0.686, v_num=69896]
Epoch 0:   1%|▏         | 10/701 [00:02<02:35,  4.44it/s, loss=0.687, v_num=69896]
Epoch 0:   2%|▏         | 11/701 [00:02<02:24,  4.77it/s, loss=0.687, v_num=69896]
Epoch 0:   2%|▏         | 11/701 [00:02<02:31,  4.56it/s, loss=0.683, v_num=69896]
Epoch 0:   2%|▏         | 12/701 [00:02<02:26,  4.71it/s, loss=0.683, v_num=69896]
Epoch 0:   2%|▏         | 12/701 [00:02<02:27,  4.67it/s, loss=0.684, v_num=69896]
Epoch 0:   2%|▏         | 13/701 [00:02<02:18,  4.97it/s, loss=0.684, v_num=69896]
Epoch 0:   2%|▏         | 13/701 [00:02<02:22,  4.84it/s, loss=0.685, v_num=69896]
Epoch 0:   2%|▏         | 14/701 [00:02<02:15,  5.06it/s, loss=0.685, v_num=69896]
Epoch 0:   2%|▏         | 14/701 [00:02<02:23,  4.79it/s, loss=0.686, v_num=69896]
Epoch 0:   2%|▏         | 15/701 [00:03<02:21,  4.85it/s, loss=0.686, v_num=69896]
Epoch 0:   2%|▏         | 15/701 [00:03<02:22,  4.82it/s, loss=0.686, v_num=69896]
Epoch 0:   2%|▏         | 16/701 [00:03<02:16,  5.02it/s, loss=0.686, v_num=69896]
Epoch 0:   2%|▏         | 16/701 [00:03<02:22,  4.82it/s, loss=0.68, v_num=69896] 
Epoch 0:   2%|▏         | 17/701 [00:03<02:15,  5.04it/s, loss=0.68, v_num=69896]
Epoch 0:   2%|▏         | 17/701 [00:03<02:20,  4.87it/s, loss=0.678, v_num=69896]
Epoch 0:   3%|▎         | 18/701 [00:03<02:20,  4.87it/s, loss=0.678, v_num=69896]
Epoch 0:   3%|▎         | 18/701 [00:03<02:20,  4.85it/s, loss=0.677, v_num=69896]
Epoch 0:   3%|▎         | 19/701 [00:03<02:15,  5.05it/s, loss=0.677, v_num=69896]
Epoch 0:   3%|▎         | 19/701 [00:03<02:18,  4.92it/s, loss=0.678, v_num=69896]
Epoch 0:   3%|▎         | 20/701 [00:03<02:13,  5.11it/s, loss=0.678, v_num=69896]
Epoch 0:   3%|▎         | 20/701 [00:04<02:17,  4.96it/s, loss=0.682, v_num=69896]
Epoch 0:   3%|▎         | 21/701 [00:04<02:16,  4.99it/s, loss=0.682, v_num=69896]
Epoch 0:   3%|▎         | 21/701 [00:04<02:16,  4.97it/s, loss=0.683, v_num=69896]
Epoch 0:   3%|▎         | 22/701 [00:04<02:12,  5.13it/s, loss=0.683, v_num=69896]
Epoch 0:   3%|▎         | 22/701 [00:04<02:15,  5.00it/s, loss=0.688, v_num=69896]
Epoch 0:   3%|▎         | 23/701 [00:05<02:32,  4.46it/s, loss=0.688, v_num=69896]
Epoch 0:   3%|▎         | 23/701 [00:05<02:32,  4.45it/s, loss=0.689, v_num=69896]
Epoch 0:   3%|▎         | 24/701 [00:05<02:31,  4.46it/s, loss=0.689, v_num=69896]
Epoch 0:   3%|▎         | 24/701 [00:05<02:32,  4.44it/s, loss=0.691, v_num=69896]
Epoch 0:   4%|▎         | 25/701 [00:05<02:27,  4.57it/s, loss=0.691, v_num=69896]
Epoch 0:   4%|▎         | 25/701 [00:05<02:30,  4.48it/s, loss=0.697, v_num=69896]
Epoch 0:   4%|▎         | 26/701 [00:05<02:26,  4.61it/s, loss=0.697, v_num=69896]
Epoch 0:   4%|▎         | 26/701 [00:05<02:30,  4.49it/s, loss=0.694, v_num=69896]
Epoch 0:   4%|▍         | 27/701 [00:05<02:28,  4.54it/s, loss=0.694, v_num=69896]
Epoch 0:   4%|▍         | 27/701 [00:05<02:28,  4.53it/s, loss=0.693, v_num=69896]
Epoch 0:   4%|▍         | 28/701 [00:06<02:24,  4.66it/s, loss=0.693, v_num=69896]
Epoch 0:   4%|▍         | 28/701 [00:06<02:25,  4.63it/s, loss=0.687, v_num=69896]
Epoch 0:   4%|▍         | 29/701 [00:06<02:21,  4.75it/s, loss=0.687, v_num=69896]
Epoch 0:   4%|▍         | 29/701 [00:06<02:24,  4.66it/s, loss=0.689, v_num=69896]
Epoch 0:   4%|▍         | 30/701 [00:06<02:23,  4.68it/s, loss=0.689, v_num=69896]
Epoch 0:   4%|▍         | 30/701 [00:06<02:23,  4.67it/s, loss=0.688, v_num=69896]
Epoch 0:   4%|▍         | 31/701 [00:06<02:20,  4.77it/s, loss=0.688, v_num=69896]
Epoch 0:   4%|▍         | 31/701 [00:06<02:23,  4.68it/s, loss=0.691, v_num=69896]
Epoch 0:   5%|▍         | 32/701 [00:06<02:19,  4.80it/s, loss=0.691, v_num=69896]
Epoch 0:   5%|▍         | 32/701 [00:06<02:21,  4.72it/s, loss=0.689, v_num=69896]
Epoch 0:   5%|▍         | 33/701 [00:06<02:20,  4.75it/s, loss=0.689, v_num=69896]
Epoch 0:  13%|█▎        | 89/701 [00:18<02:03,  4.94it/s, loss=0.52, v_num=69896] 
Epoch 0:  13%|█▎        | 90/701 [00:18<02:03,  4.94it/s, loss=0.52, v_num=69896]
Epoch 0:  13%|█▎        | 90/701 [00:18<02:03,  4.94it/s, loss=0.527, v_num=69896]
Epoch 0:  13%|█▎        | 91/701 [00:18<02:02,  4.98it/s, loss=0.527, v_num=69896]
Epoch 0:  13%|█▎        | 91/701 [00:18<02:02,  4.96it/s, loss=0.533, v_num=69896]
Epoch 0:  13%|█▎        | 92/701 [00:18<02:01,  5.00it/s, loss=0.533, v_num=69896]
Epoch 0:  13%|█▎        | 92/701 [00:18<02:02,  4.97it/s, loss=0.548, v_num=69896]
Epoch 0:  13%|█▎        | 93/701 [00:18<02:02,  4.95it/s, loss=0.548, v_num=69896]
Epoch 0:  13%|█▎        | 93/701 [00:18<02:02,  4.95it/s, loss=0.555, v_num=69896]
Epoch 0:  13%|█▎        | 94/701 [00:18<02:01,  4.99it/s, loss=0.555, v_num=69896]
Epoch 0:  13%|█▎        | 94/701 [00:18<02:02,  4.97it/s, loss=0.531, v_num=69896]
Epoch 0:  14%|█▎        | 95/701 [00:18<02:01,  5.01it/s, loss=0.531, v_num=69896]
Epoch 0:  14%|█▎        | 95/701 [00:19<02:01,  4.97it/s, loss=0.549, v_num=69896]
Epoch 0:  14%|█▎        | 96/701 [00:19<02:01,  4.96it/s, loss=0.549, v_num=69896]
Epoch 0:  14%|█▎        | 96/701 [00:19<02:02,  4.96it/s, loss=0.562, v_num=69896]
Epoch 0:  14%|█▍        | 97/701 [00:19<02:00,  4.99it/s, loss=0.562, v_num=69896]
Epoch 0:  14%|█▍        | 97/701 [00:19<02:01,  4.97it/s, loss=0.568, v_num=69896]
Epoch 0:  14%|█▍        | 98/701 [00:19<02:00,  5.01it/s, loss=0.568, v_num=69896]
Epoch 0:  14%|█▍        | 98/701 [00:19<02:01,  4.97it/s, loss=0.568, v_num=69896]
Epoch 0:  14%|█▍        | 99/701 [00:19<02:01,  4.96it/s, loss=0.568, v_num=69896]
Epoch 0:  14%|█▍        | 99/701 [00:19<02:01,  4.95it/s, loss=0.583, v_num=69896]
Epoch 0:  14%|█▍        | 100/701 [00:20<02:00,  4.98it/s, loss=0.583, v_num=69896]
Epoch 0:  14%|█▍        | 100/701 [00:20<02:01,  4.95it/s, loss=0.592, v_num=69896]
Epoch 0:  14%|█▍        | 101/701 [00:20<02:00,  4.99it/s, loss=0.592, v_num=69896]
Epoch 0:  14%|█▍        | 101/701 [00:20<02:00,  4.96it/s, loss=0.592, v_num=69896]
Epoch 0:  15%|█▍        | 102/701 [00:20<02:01,  4.95it/s, loss=0.592, v_num=69896]
Epoch 0:  15%|█▍        | 102/701 [00:20<02:01,  4.94it/s, loss=0.604, v_num=69896]
Epoch 0:  15%|█▍        | 103/701 [00:21<02:04,  4.81it/s, loss=0.604, v_num=69896]
Epoch 0:  15%|█▍        | 103/701 [00:21<02:04,  4.81it/s, loss=0.61, v_num=69896] 
Epoch 0:  15%|█▍        | 104/701 [00:21<02:03,  4.85it/s, loss=0.61, v_num=69896]
Epoch 0:  15%|█▍        | 104/701 [00:21<02:03,  4.82it/s, loss=0.606, v_num=69896]
Epoch 0:  15%|█▍        | 105/701 [00:21<02:03,  4.82it/s, loss=0.606, v_num=69896]
Epoch 0:  15%|█▍        | 105/701 [00:21<02:03,  4.81it/s, loss=0.606, v_num=69896]
Epoch 0:  15%|█▌        | 106/701 [00:21<02:02,  4.85it/s, loss=0.606, v_num=69896]
Epoch 0:  15%|█▌        | 106/701 [00:21<02:03,  4.83it/s, loss=0.609, v_num=69896]
Epoch 0:  15%|█▌        | 107/701 [00:22<02:02,  4.86it/s, loss=0.609, v_num=69896]
Epoch 0:  15%|█▌        | 107/701 [00:22<02:02,  4.84it/s, loss=0.615, v_num=69896]
Epoch 0:  15%|█▌        | 108/701 [00:22<02:02,  4.84it/s, loss=0.615, v_num=69896]
Epoch 0:  15%|█▌        | 108/701 [00:22<02:02,  4.84it/s, loss=0.613, v_num=69896]
Epoch 0:  16%|█▌        | 109/701 [00:22<02:01,  4.87it/s, loss=0.613, v_num=69896]
Epoch 0:  16%|█▌        | 109/701 [00:22<02:02,  4.85it/s, loss=0.637, v_num=69896]
Epoch 0:  16%|█▌        | 110/701 [00:22<02:01,  4.87it/s, loss=0.637, v_num=69896]
Epoch 0:  16%|█▌        | 110/701 [00:22<02:02,  4.84it/s, loss=0.642, v_num=69896]
Epoch 0:  16%|█▌        | 111/701 [00:22<02:02,  4.83it/s, loss=0.642, v_num=69896]
Epoch 0:  16%|█▌        | 111/701 [00:23<02:02,  4.82it/s, loss=0.646, v_num=69896]
Epoch 0:  16%|█▌        | 112/701 [00:23<02:01,  4.86it/s, loss=0.646, v_num=69896]
Epoch 0:  16%|█▌        | 112/701 [00:23<02:01,  4.84it/s, loss=0.637, v_num=69896]
Epoch 0:  16%|█▌        | 113/701 [00:23<02:00,  4.87it/s, loss=0.637, v_num=69896]
Epoch 0:  16%|█▌        | 113/701 [00:23<02:01,  4.84it/s, loss=0.625, v_num=69896]
Epoch 0:  16%|█▋        | 114/701 [00:23<02:01,  4.85it/s, loss=0.625, v_num=69896]
Epoch 0:  16%|█▋        | 114/701 [00:23<02:01,  4.85it/s, loss=0.64, v_num=69896] 
Epoch 0:  16%|█▋        | 115/701 [00:23<02:00,  4.88it/s, loss=0.64, v_num=69896]
Epoch 0:  16%|█▋        | 115/701 [00:23<02:00,  4.86it/s, loss=0.629, v_num=69896]
Epoch 0:  17%|█▋        | 116/701 [00:23<01:59,  4.89it/s, loss=0.629, v_num=69896]
Epoch 0:  17%|█▋        | 116/701 [00:23<02:00,  4.87it/s, loss=0.615, v_num=69896]
Epoch 0:  17%|█▋        | 117/701 [00:24<02:00,  4.86it/s, loss=0.615, v_num=69896]
Epoch 0:  17%|█▋        | 117/701 [00:24<02:00,  4.85it/s, loss=0.607, v_num=69896]
Epoch 0:  17%|█▋        | 118/701 [00:24<01:59,  4.89it/s, loss=0.607, v_num=69896]
Epoch 0:  17%|█▋        | 118/701 [00:24<01:59,  4.87it/s, loss=0.606, v_num=69896]
Epoch 0:  17%|█▋        | 119/701 [00:24<01:58,  4.90it/s, loss=0.606, v_num=69896]
Epoch 0:  17%|█▋        | 119/701 [00:24<01:59,  4.88it/s, loss=0.592, v_num=69896]
Epoch 0:  17%|█▋        | 120/701 [00:24<01:59,  4.88it/s, loss=0.592, v_num=69896]
Epoch 0:  17%|█▋        | 120/701 [00:24<01:59,  4.87it/s, loss=0.586, v_num=69896]
Epoch 0:  17%|█▋        | 121/701 [00:24<01:58,  4.90it/s, loss=0.586, v_num=69896]
Epoch 0:  17%|█▋        | 121/701 [00:24<01:58,  4.88it/s, loss=0.575, v_num=69896]
Epoch 0:  17%|█▋        | 122/701 [00:24<01:57,  4.91it/s, loss=0.575, v_num=69896]
Epoch 0:  17%|█▋        | 122/701 [00:24<01:58,  4.88it/s, loss=0.565, v_num=69896]
Epoch 0:  18%|█▊        | 123/701 [00:25<01:58,  4.88it/s, loss=0.565, v_num=69896]
Epoch 0:  18%|█▊        | 123/701 [00:25<01:58,  4.88it/s, loss=0.563, v_num=69896]
Epoch 0:  18%|█▊        | 124/701 [00:25<01:57,  4.91it/s, loss=0.563, v_num=69896]
Epoch 0:  18%|█▊        | 124/701 [00:25<01:58,  4.89it/s, loss=0.56, v_num=69896] 
Epoch 0:  18%|█▊        | 125/701 [00:25<01:57,  4.92it/s, loss=0.56, v_num=69896]
Epoch 0:  18%|█▊        | 125/701 [00:25<01:57,  4.89it/s, loss=0.56, v_num=69896]
Epoch 0:  18%|█▊        | 126/701 [00:25<01:57,  4.89it/s, loss=0.56, v_num=69896]
Epoch 0:  18%|█▊        | 126/701 [00:25<01:57,  4.89it/s, loss=0.575, v_num=69896]
Epoch 0:  18%|█▊        | 127/701 [00:25<01:56,  4.92it/s, loss=0.575, v_num=69896]
Epoch 0:  18%|█▊        | 127/701 [00:25<01:57,  4.90it/s, loss=0.569, v_num=69896]
Epoch 0:  18%|█▊        | 128/701 [00:25<01:56,  4.93it/s, loss=0.569, v_num=69896]
Epoch 0:  18%|█▊        | 128/701 [00:26<01:56,  4.91it/s, loss=0.559, v_num=69896]
Epoch 0:  18%|█▊        | 129/701 [00:26<01:56,  4.92it/s, loss=0.559, v_num=69896]
Epoch 0:  18%|█▊        | 129/701 [00:26<01:56,  4.91it/s, loss=0.545, v_num=69896]
Epoch 0:  19%|█▊        | 130/701 [00:26<01:55,  4.94it/s, loss=0.545, v_num=69896]
Epoch 0:  19%|█▊        | 130/701 [00:26<01:56,  4.92it/s, loss=0.531, v_num=69896]
Epoch 0:  19%|█▊        | 131/701 [00:26<01:55,  4.95it/s, loss=0.531, v_num=69896]
Epoch 0:  19%|█▊        | 131/701 [00:26<01:55,  4.93it/s, loss=0.524, v_num=69896]
Epoch 0:  19%|█▉        | 132/701 [00:26<01:55,  4.91it/s, loss=0.524, v_num=69896]
Epoch 0:  19%|█▉        | 132/701 [00:26<01:55,  4.91it/s, loss=0.511, v_num=69896]
Epoch 0:  19%|█▉        | 133/701 [00:26<01:55,  4.93it/s, loss=0.511, v_num=69896]
Epoch 0:  19%|█▉        | 133/701 [00:27<01:55,  4.92it/s, loss=0.505, v_num=69896]
Epoch 0:  19%|█▉        | 134/701 [00:27<01:54,  4.95it/s, loss=0.505, v_num=69896]
Epoch 0:  19%|█▉        | 134/701 [00:27<01:54,  4.93it/s, loss=0.491, v_num=69896]
Epoch 0:  19%|█▉        | 135/701 [00:27<01:54,  4.93it/s, loss=0.491, v_num=69896]
Epoch 0:  19%|█▉        | 135/701 [00:27<01:54,  4.92it/s, loss=0.49, v_num=69896] 
Epoch 0:  19%|█▉        | 136/701 [00:27<01:54,  4.95it/s, loss=0.49, v_num=69896]
Epoch 0:  19%|█▉        | 136/701 [00:27<01:54,  4.94it/s, loss=0.5, v_num=69896] 
Epoch 0:  20%|█▉        | 137/701 [00:27<01:53,  4.97it/s, loss=0.5, v_num=69896]
Epoch 0:  20%|█▉        | 137/701 [00:27<01:53,  4.95it/s, loss=0.485, v_num=69896]
Epoch 0:  20%|█▉        | 138/701 [00:27<01:53,  4.95it/s, loss=0.485, v_num=69896]
Epoch 0:  20%|█▉        | 138/701 [00:27<01:53,  4.95it/s, loss=0.48, v_num=69896] 
Epoch 0:  20%|█▉        | 139/701 [00:27<01:52,  4.98it/s, loss=0.48, v_num=69896]
Epoch 0:  20%|█▉        | 139/701 [00:28<01:53,  4.96it/s, loss=0.486, v_num=69896]
Epoch 0:  20%|█▉        | 140/701 [00:28<01:52,  4.98it/s, loss=0.486, v_num=69896]
Epoch 0:  20%|█▉        | 140/701 [00:28<01:53,  4.96it/s, loss=0.489, v_num=69896]
Epoch 0:  20%|██        | 141/701 [00:28<01:52,  4.96it/s, loss=0.489, v_num=69896]
Epoch 0:  20%|██        | 141/701 [00:28<01:52,  4.96it/s, loss=0.494, v_num=69896]
Epoch 0:  20%|██        | 142/701 [00:28<01:52,  4.98it/s, loss=0.494, v_num=69896]
Epoch 0:  20%|██        | 142/701 [00:28<01:52,  4.97it/s, loss=0.484, v_num=69896]
Epoch 0:  20%|██        | 143/701 [00:28<01:51,  4.99it/s, loss=0.484, v_num=69896]
Epoch 0:  20%|██        | 143/701 [00:28<01:52,  4.98it/s, loss=0.467, v_num=69896]
Epoch 0:  21%|██        | 144/701 [00:28<01:52,  4.97it/s, loss=0.467, v_num=69896]
Epoch 0:  21%|██        | 144/701 [00:29<01:52,  4.97it/s, loss=0.45, v_num=69896] 
Epoch 0:  21%|██        | 145/701 [00:29<01:51,  4.99it/s, loss=0.45, v_num=69896]
Epoch 0:  21%|██        | 145/701 [00:29<01:51,  4.98it/s, loss=0.456, v_num=69896]
Epoch 0:  21%|██        | 146/701 [00:29<01:50,  5.01it/s, loss=0.456, v_num=69896]
Epoch 0:  21%|██        | 146/701 [00:29<01:51,  4.99it/s, loss=0.432, v_num=69896]
Epoch 0:  21%|██        | 147/701 [00:29<01:51,  4.98it/s, loss=0.432, v_num=69896]
Epoch 0:  21%|██        | 147/701 [00:29<01:51,  4.97it/s, loss=0.425, v_num=69896]
Epoch 0:  21%|██        | 148/701 [00:29<01:50,  4.99it/s, loss=0.425, v_num=69896]
Epoch 0:  21%|██        | 148/701 [00:29<01:51,  4.97it/s, loss=0.431, v_num=69896]
Epoch 0:  21%|██▏       | 149/701 [00:29<01:50,  4.99it/s, loss=0.431, v_num=69896]
Epoch 0:  21%|██▏       | 149/701 [00:29<01:50,  4.97it/s, loss=0.436, v_num=69896]
Epoch 0:  21%|██▏       | 150/701 [00:30<01:50,  4.98it/s, loss=0.436, v_num=69896]
Epoch 0:  21%|██▏       | 150/701 [00:30<01:50,  4.97it/s, loss=0.435, v_num=69896]
Epoch 0:  22%|██▏       | 151/701 [00:30<01:50,  5.00it/s, loss=0.435, v_num=69896]
Epoch 0:  22%|██▏       | 151/701 [00:30<01:50,  4.98it/s, loss=0.433, v_num=69896]
Epoch 0:  22%|██▏       | 152/701 [00:30<01:49,  5.00it/s, loss=0.433, v_num=69896]
Epoch 0:  22%|██▏       | 152/701 [00:30<01:50,  4.98it/s, loss=0.432, v_num=69896]
Epoch 0:  22%|██▏       | 153/701 [00:30<01:49,  4.98it/s, loss=0.432, v_num=69896]
Epoch 0:  22%|██▏       | 153/701 [00:30<01:50,  4.98it/s, loss=0.43, v_num=69896] 
Epoch 0:  22%|██▏       | 154/701 [00:30<01:49,  5.00it/s, loss=0.43, v_num=69896]
Epoch 0:  22%|██▏       | 154/701 [00:30<01:49,  4.98it/s, loss=0.44, v_num=69896]
Epoch 0:  22%|██▏       | 155/701 [00:30<01:49,  5.00it/s, loss=0.44, v_num=69896]
Epoch 0:  22%|██▏       | 155/701 [00:31<01:49,  4.98it/s, loss=0.431, v_num=69896]
Epoch 0:  22%|██▏       | 156/701 [00:31<01:49,  4.97it/s, loss=0.431, v_num=69896]
Epoch 0:  22%|██▏       | 156/701 [00:31<01:49,  4.97it/s, loss=0.41, v_num=69896] 
Epoch 0:  22%|██▏       | 157/701 [00:31<01:49,  4.99it/s, loss=0.41, v_num=69896]
Epoch 0:  22%|██▏       | 157/701 [00:31<01:49,  4.98it/s, loss=0.432, v_num=69896]
Epoch 0:  23%|██▎       | 158/701 [00:31<01:48,  5.00it/s, loss=0.432, v_num=69896]
Epoch 0:  23%|██▎       | 158/701 [00:31<01:48,  5.00it/s, loss=0.429, v_num=69896]
Epoch 0:  23%|██▎       | 159/701 [00:31<01:48,  4.98it/s, loss=0.429, v_num=69896]
Epoch 0:  23%|██▎       | 159/701 [00:31<01:48,  4.98it/s, loss=0.409, v_num=69896]
Epoch 0:  23%|██▎       | 160/701 [00:31<01:48,  5.00it/s, loss=0.409, v_num=69896]
Epoch 0:  23%|██▎       | 160/701 [00:32<01:48,  4.98it/s, loss=0.394, v_num=69896]
Epoch 0:  23%|██▎       | 161/701 [00:32<01:47,  5.00it/s, loss=0.394, v_num=69896]
Epoch 0:  23%|██▎       | 161/701 [00:32<01:48,  4.99it/s, loss=0.381, v_num=69896]
Epoch 0:  23%|██▎       | 162/701 [00:32<01:48,  4.99it/s, loss=0.381, v_num=69896]
Epoch 0:  23%|██▎       | 162/701 [00:32<01:48,  4.98it/s, loss=0.396, v_num=69896]
Epoch 0:  23%|██▎       | 163/701 [00:32<01:47,  5.01it/s, loss=0.396, v_num=69896]
Epoch 0:  23%|██▎       | 163/701 [00:32<01:47,  5.00it/s, loss=0.388, v_num=69896]
Epoch 0:  23%|██▎       | 164/701 [00:32<01:46,  5.02it/s, loss=0.388, v_num=69896]
Epoch 0:  23%|██▎       | 164/701 [00:32<01:47,  5.01it/s, loss=0.386, v_num=69896]
Epoch 0:  24%|██▎       | 165/701 [00:32<01:47,  5.01it/s, loss=0.386, v_num=69896]
Epoch 0:  24%|██▎       | 165/701 [00:32<01:47,  5.00it/s, loss=0.38, v_num=69896] 
Epoch 0:  24%|██▎       | 166/701 [00:33<01:46,  5.03it/s, loss=0.38, v_num=69896]
